=== 【Normal_Badger】 Threads: 1, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_RC70000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 70000000]
badger 2026/07/05 16:38:27 INFO: All 3123 tables opened in 1.095s
badger 2026/07/05 16:38:27 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 16:38:27 INFO: Set nextTxnTs to 70000000
***************** properties *****************
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
"readallfields"="true"
"badger.sync_writes"="false"
"dotransactions"="true"
"insertproportion"="0"
"requestdistribution"="zipfian"
"scanproportion"="0"
"fieldcount"="1"
"operationcount"="10000000"
"readproportion"="0.5"
"badger.num_compactors"="4"
"workload"="core"
"table"="usertable"
"fieldlength"="1024"
"command"="run"
"badger.valuedir"="./zzl_badger_data"
"threadcount"="1"
"recordcount"="70000000"
"stabilization_time"="500"
**********************************************
READ   - Takes(s): 10.0, Count: 30224, OPS: 3022.8, Avg(us): 117, Min(us): 3, Max(us): 6515, 50th(us): 75, 90th(us): 131, 95th(us): 164, 99th(us): 1618, 99.9th(us): 2789, 99.99th(us): 3737
UPDATE - Takes(s): 1240.0, Count: 4868398, OPS: 3926.1, Avg(us): 127, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 168, 95th(us): 207, 99th(us): 421, 99.9th(us): 2091, 99.99th(us): 17199
READ   - Takes(s): 1250.0, Count: 4887902, OPS: 3910.3, Avg(us): 82, Min(us): 2, Max(us): 264447, 50th(us): 71, 90th(us): 122, 95th(us): 147, 99th(us): 296, 99.9th(us): 1044, 99.99th(us): 2661
TOTAL  - Takes(s): 1250.0, Count: 9779837, OPS: 7823.9, Avg(us): 105, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 151, 95th(us): 184, 99th(us): 370, 99.9th(us): 1514, 99.99th(us): 13519
UPDATE - Takes(s): 1250.0, Count: 4891935, OPS: 3913.5, Avg(us): 128, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 169, 95th(us): 209, 99th(us): 425, 99.9th(us): 2187, 99.99th(us): 17471
badger 2026/07/05 16:59:21 INFO: [1] [E] LOG Compact 0->5 (5, 465 -> 476 tables with 5 splits). [83073 83074 83075 83076 83077 . 82565 82569 82576 82586 82591 82594 82599 82603 82608 82614 82618 82623 82628 82632 82639 82643 82649 82653 82659 82667 82672 82678 82683 82687 82690 82693 82697 82699 82705 82710 82716 82721 82735 82741 82747 82753 82756 82760 82764 82771 82775 82779 82784 82789 82794 82800 82804 82809 82816 82822 82827 82833 82838 82843 82849 82853 82859 82866 82873 82877 82880 82885 82889 82897 82900 82905 82909 82915 82919 82923 82930 82936 82941 82948 82954 82959 82962 82968 82973 82976 82981 82987 82992 82997 83002 83006 83011 83015 83019 83022 83026 83030 83032 82567 82572 82579 82583 82588 82597 82604 82609 82612 82615 82620 82624 82629 82635 82641 82645 82652 82657 82663 82668 82673 82677 82682 82688 82694 82701 82706 82712 82718 82720 82725 82730 82734 82737 82742 82745 82750 82755 82761 82766 82770 82777 82783 82787 82792 82795 82799 82805 82812 82815 82820 82828 82832 82837 82841 82847 82852 82857 82862 82867 82872 82878 82883 82888 82893 82899 82903 82910 82914 82918 82924 82928 82933 82938 82943 82949 82955 82960 82965 82974 82979 82984 82988 82994 83003 83008 83013 83017 83023 83028 83033 83035 82570 82573 82577 82584 82587 82592 82595 82600 82605 82610 82616 82621 82626 82631 82636 82640 82646 82651 82655 82661 82666 82670 82675 82684 82691 82696 82702 82709 82714 82722 82727 82732 82739 82744 82751 82754 82759 82765 82769 82774 82781 82785 82791 82797 82803 82807 82813 82818 82823 82826 82830 82836 82842 82846 82851 82856 82861 82869 82871 82876 82881 82887 82891 82895 82902 82906 82911 82916 82922 82927 82932 82937 82942 82945 82951 82957 82963 82967 82972 82977 82982 82986 82991 82995 83001 83005 83012 83016 83020 83024 83027 83029 82566 82571 82574 82578 82581 82585 82590 82593 82596 82601 82606 82611 82617 82622 82627 82633 82637 82642 82647 82650 82656 82660 82665 82671 82676 82681 82686 82692 82698 82704 82711 82717 82723 82729 82733 82740 82746 82749 82758 82762 82767 82772 82776 82780 82786 82790 82796 82801 82806 82810 82814 82819 82824 82829 82834 82839 82845 82850 82855 82860 82865 82870 82875 82882 82886 82892 82896 82901 82907 82913 82920 82925 82929 82935 82940 82946 82950 82953 82958 82964 82970 82978 82983 82989 82993 82999 83004 83009 83014 83018 83021 83025 83031 83034 83036 82568 82575 82580 82582 82589 82598 82602 82607 82613 82619 82625 82630 82634 82644 82648 82654 82658 82664 82669 82674 82679 82685 82689 82695 82700 82703 82707 82708 82713 82715 82719 82724 82726 82731 82736 82738 82743 82748 82752 82757 82763 82768 82773 82778 82782 82788 82793 82798 82802 82808 82811 82817 82821 82825 82831 82835 82840 82844 82848 82854 82858 82864 82868 82874 82879 82884 82890 82894 82898 82904 82908 82912 82917 82921 82926 82931 82934 82939 82944 82947 82952 82956 82961 82966 82971 82975 82980 82985 82990 82996 83000 83007 83010 .] -> [83078 83080 83086 83093 83101 83106 83111 83115 83120 83125 83132 83137 83142 83147 83152 83157 83162 83164 83171 83174 83179 83183 83190 83195 83201 83204 83207 83211 83216 83220 83225 83232 83238 83241 83244 83251 83256 83261 83263 83269 83276 83281 83285 83289 83296 83301 83304 83309 83314 83319 83324 83328 83334 83340 83346 83352 83357 83362 83366 83371 83376 83381 83386 83391 83397 83401 83407 83412 83416 83421 83425 83429 83437 83442 83447 83454 83458 83462 83469 83476 83480 83485 83490 83495 83500 83505 83509 83514 83518 83522 83527 83532 83536 83540 83543 83082 83088 83092 83099 83102 83110 83114 83119 83124 83129 83134 83140 83146 83149 83153 83158 83163 83168 83173 83177 83182 83187 83192 83196 83203 83209 83215 83221 83226 83230 83235 83239 83243 83247 83252 83255 83259 83267 83272 83277 83282 83286 83292 83297 83303 83308 83313 83316 83321 83327 83331 83335 83339 83344 83348 83353 83358 83363 83368 83373 83377 83383 83388 83394 83398 83403 83409 83413 83418 83422 83428 83433 83438 83444 83448 83452 83457 83464 83467 83472 83477 83482 83486 83491 83496 83501 83506 83513 83519 83526 83533 83537 83541 83544 83547 83083 83090 83094 83097 83105 83107 83112 83116 83122 83127 83133 83138 83144 83151 83156 83161 83166 83170 83175 83180 83185 83189 83193 83199 83205 83212 83217 83222 83228 83233 83237 83246 83250 83257 83262 83265 83271 83274 83278 83283 83288 83293 83298 83302 83306 83310 83317 83323 83329 83336 83341 83345 83351 83356 83361 83367 83372 83378 83382 83387 83392 83395 83399 83405 83410 83417 83423 83430 83434 83440 83443 83450 83456 83460 83463 83468 83475 83481 83487 83492 83498 83503 83508 83510 83517 83524 83530 83534 83538 83542 83546 83548 83551 83552 83553 83084 83087 83091 83096 83100 83104 83109 83117 83123 83126 83130 83135 83139 83145 83150 83155 83159 83165 83169 83176 83181 83186 83191 83197 83202 83208 83214 83219 83224 83231 83236 83242 83248 83254 83260 83264 83268 83273 83279 83284 83290 83295 83300 83307 83312 83318 83322 83326 83332 83337 83343 83350 83354 83360 83364 83369 83374 83379 83384 83390 83393 83400 83404 83406 83411 83414 83419 83424 83427 83431 83436 83441 83445 83449 83453 83461 83466 83470 83473 83478 83483 83488 83494 83499 83504 83511 83515 83521 83525 83531 83535 83539 83545 83549 83550 83079 83081 83085 83089 83095 83098 83103 83108 83113 83118 83121 83128 83131 83136 83141 83143 83148 83154 83160 83167 83172 83178 83184 83188 83194 83198 83200 83206 83210 83213 83218 83223 83227 83229 83234 83240 83245 83249 83253 83258 83266 83270 83275 83280 83287 83291 83294 83299 83305 83311 83315 83320 83325 83330 83333 83338 83342 83347 83349 83355 83359 83365 83370 83375 83380 83385 83389 83396 83402 83408 83415 83420 83426 83432 83435 83439 83446 83451 83455 83459 83465 83471 83474 83479 83484 83489 83493 83497 83502 83507 83512 83516 83520 83523 83528 83529 .], took 13.238s
, deleted 190938292 bytes
badger 2026/07/05 16:59:25 INFO: Block cache metrics: hit: 20382835 miss: 54070641 keys-added: 5589256 keys-updated: 435 keys-evicted: 5508323 cost-added: 18539783277 cost-evicted: 18271348947 sets-dropped: 1420 sets-rejected: 5826603 gets-dropped: 106432 gets-kept: 74064704 gets-total: 74453477 hit-ratio: 0.27
READ   - Takes(s): 1260.0, Count: 4924093, OPS: 3908.0, Avg(us): 82, Min(us): 2, Max(us): 264447, 50th(us): 71, 90th(us): 122, 95th(us): 147, 99th(us): 295, 99.9th(us): 1040, 99.99th(us): 2661
TOTAL  - Takes(s): 1260.0, Count: 9852330, OPS: 7819.3, Avg(us): 105, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 151, 95th(us): 184, 99th(us): 370, 99.9th(us): 1510, 99.99th(us): 13479
UPDATE - Takes(s): 1260.0, Count: 4928237, OPS: 3911.3, Avg(us): 128, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 169, 95th(us): 209, 99th(us): 424, 99.9th(us): 2175, 99.99th(us): 17439
READ   - Takes(s): 1270.0, Count: 4972101, OPS: 3915.0, Avg(us): 82, Min(us): 2, Max(us): 264447, 50th(us): 71, 90th(us): 122, 95th(us): 147, 99th(us): 294, 99.9th(us): 1032, 99.99th(us): 2649
TOTAL  - Takes(s): 1270.0, Count: 9948598, OPS: 7833.5, Avg(us): 105, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 151, 95th(us): 184, 99th(us): 369, 99.9th(us): 1500, 99.99th(us): 13439
UPDATE - Takes(s): 1270.0, Count: 4976497, OPS: 3918.5, Avg(us): 127, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 169, 95th(us): 209, 99th(us): 423, 99.9th(us): 2153, 99.99th(us): 17407
**********************************************
Run finished, takes 21m15.676716277s
READ   - Takes(s): 1275.7, Count: 4997807, OPS: 3917.8, Avg(us): 82, Min(us): 2, Max(us): 264447, 50th(us): 71, 90th(us): 121, 95th(us): 147, 99th(us): 293, 99.9th(us): 1029, 99.99th(us): 2649
TOTAL  - Takes(s): 1275.7, Count: 10000000, OPS: 7839.0, Avg(us): 105, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 150, 95th(us): 184, 99th(us): 368, 99.9th(us): 1496, 99.99th(us): 13399
UPDATE - Takes(s): 1275.7, Count: 5002193, OPS: 3921.2, Avg(us): 127, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 169, 95th(us): 208, 99th(us): 422, 99.9th(us): 2137, 99.99th(us): 17407

⏳ 等待 LSM-tree compaction 趋于健康 (最长 500 秒, 每 1s 检查一次)...
✅ LSM-tree 已健康，总等待时间: 0.0 秒
badger 2026/07/05 16:59:42 INFO: 
=========================================================
📊 关机前 Vlog 物理大盘 (原生 BadgerDB)
=========================================================
    FID: 1          | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%!
(MISSING)(*) FID: 2          | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%!
(MISSING)---------------------------------------------------------
📈 汇总: 共 2 个 Vlog 文件
总容量: 0.00 MB | 总垃圾: 0.00 MB | 整体垃圾率: 0.00%!
(MISSING)=========================================================
badger 2026/07/05 16:59:42 INFO: Lifetime L0 stalled for: 0s
badger 2026/07/05 16:59:42 INFO: 
Level 0 [ ]: NumTables: 03. Size: 137 MiB of 0 B. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 64 MiB
Level 1 [ ]: NumTables: 00. Size: 0 B of 10 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 2.0 MiB
Level 2 [ ]: NumTables: 00. Size: 0 B of 10 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 2.0 MiB
Level 3 [ ]: NumTables: 00. Size: 0 B of 68 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 4.0 MiB
Level 4 [ ]: NumTables: 00. Size: 0 B of 685 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 8.0 MiB
Level 5 [B]: NumTables: 468. Size: 6.7 GiB of 6.7 GiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 16 MiB
Level 6 [ ]: NumTables: 2772. Size: 67 GiB of 67 GiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 32 MiB
Level Done

=======================================================
🏆 [YCSB 终极结算] 压测及引擎落盘已全部完成
=======================================================
🎯 [分母] 纯应用层逻辑写入: 5065.70 MB
💿 [分子] OS内核级物理写入: 143368.12 MB  (150332366848 Bytes)
🔥 [核弹级数据] 最终系统级写放大 (System WA): 28.30 x
>>> [PHYSICAL_IO_RESULT] 143368.12
=======================================================

>>> --- GC Phase ---
Using request distribution 'uniform' a keyrange of [0 2147483646]
badger 2026/07/05 16:59:47 INFO: All 3243 tables opened in 684ms
badger 2026/07/05 16:59:47 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 16:59:47 INFO: Set nextTxnTs to 75002193

╔══════════════════════════════════════════════════╗
║          🧹 BadgerDB Vlog GC 分析工具           ║
╠══════════════════════════════════════════════════╣
║  GC 轮次: 3         丢弃阈值: 10%                ║
║  Vlog 目录: ./zzl_badger_data  ║
╚══════════════════════════════════════════════════╝

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📸 【GC 前】 快照
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

=========================================================
📊 关机前 Vlog 物理大盘 (原生 BadgerDB)
=========================================================
    FID: 2          | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
(*) FID: 3          | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
---------------------------------------------------------
📈 汇总: 共 2 个 Vlog 文件
总容量: 0.00 MB | 总垃圾: 0.00 MB | 整体垃圾率: 0.00%
=========================================================
badger 2026/07/05 16:59:47 INFO: Deleting empty file: ./zzl_badger_data/000001.vlog
📊 Badger.Size() 报告: LSM=75493 MB | Vlog=0 MB

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
🔥 开始执行 3 轮 GC (discardRatio=0.10)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

--- 🔄 GC 第 1/3 轮 ---
   ⏱️  耗时: 4µs
   ⚠️  状态: 错误 — Value log GC attempt didn't result in any cleanup

--- 🔄 GC 第 2/3 轮 ---
   ⏱️  耗时: 4µs
   ⚠️  状态: 错误 — Value log GC attempt didn't result in any cleanup

--- 🔄 GC 第 3/3 轮 ---
   ⏱️  耗时: 6µs
   ⚠️  状态: 错误 — Value log GC attempt didn't result in any cleanup

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📸 【GC 后】 快照
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

=========================================================
📊 关机前 Vlog 物理大盘 (原生 BadgerDB)
=========================================================
    FID: 2          | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
(*) FID: 3          | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
---------------------------------------------------------
📈 汇总: 共 2 个 Vlog 文件
总容量: 0.00 MB | 总垃圾: 0.00 MB | 整体垃圾率: 0.00%
=========================================================
📊 Badger.Size() 报告: LSM=75493 MB | Vlog=0 MB

╔══════════════════════════════════════════════════╗
║              📊 GC 汇总报告                      ║
╠══════════════════════════════════════════════════╣
║  实际执行轮次: 3 / 3                             ║
║  总耗时: 0s                                ║
╠──────────────────────────────────────────────────╣
║  📏 空间变化 (Badger 逻辑视角)                    ║
║    GC 前总逻辑数据 (LSM+Vlog): 75493 MB              ║
║    GC 后总逻辑数据 (LSM+Vlog): 75493 MB              ║
║    逻辑数据变化: -0.00 MB (数据被搬到 LSM 紧凑存储)║
║    ✅ Vlog 目录实际磁盘占用减少: 0.00 MB           ║
╠──────────────────────────────────────────────────╣
║  💿 GC 造成的额外磁盘写入                         ║
║    (无法获取进程 I/O 统计)                        ║
╠──────────────────────────────────────────────────╣
║  🔍 逐轮明细                                     ║
║  R1 ⚠️  耗时:       4µs | 物理写:   0.00 MB | 回收:   0.00 MB ║
║  R2 ⚠️  耗时:       4µs | 物理写:   0.00 MB | 回收:   0.00 MB ║
║  R3 ⚠️  耗时:       6µs | 物理写:   0.00 MB | 回收:   0.00 MB ║
╚══════════════════════════════════════════════════╝
>>> [GC_SUMMARY] rounds=3 total_time_ms=0 phys_write_mb=0.00 space_reclaimed_mb=0.00
╚═════════════════════✅✅✅GC已经结束✅✅✅═════════════════════════════╝
╚═════════════════════✅✅✅GC已经结束✅✅✅═════════════════════════════╝
╚═════════════════════✅✅✅GC已经结束✅✅✅═════════════════════════════╝

⏳ 等待 LSM-tree compaction 趋于健康 (最长 10 秒, 每 1s 检查一次)...
✅ LSM-tree 已健康，总等待时间: 0.0 秒
badger 2026/07/05 16:59:47 INFO: 
=========================================================
📊 关机前 Vlog 物理大盘 (原生 BadgerDB)
=========================================================
    FID: 2          | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%!
(MISSING)(*) FID: 3          | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%!
(MISSING)---------------------------------------------------------
📈 汇总: 共 2 个 Vlog 文件
总容量: 0.00 MB | 总垃圾: 0.00 MB | 整体垃圾率: 0.00%!
(MISSING)=========================================================
badger 2026/07/05 16:59:47 INFO: Lifetime L0 stalled for: 0s
badger 2026/07/05 16:59:47 INFO: 
Level 0 [ ]: NumTables: 03. Size: 137 MiB of 0 B. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 64 MiB
Level 1 [ ]: NumTables: 00. Size: 0 B of 10 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 2.0 MiB
Level 2 [ ]: NumTables: 00. Size: 0 B of 10 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 2.0 MiB
Level 3 [ ]: NumTables: 00. Size: 0 B of 68 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 4.0 MiB
Level 4 [ ]: NumTables: 00. Size: 0 B of 685 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 8.0 MiB
Level 5 [B]: NumTables: 468. Size: 6.7 GiB of 6.7 GiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 16 MiB
Level 6 [ ]: NumTables: 2772. Size: 67 GiB of 67 GiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 32 MiB
Level Done

=======================================================
🏆 [YCSB 终极结算] 压测及引擎落盘已全部完成
=======================================================
🎯 [分母] 纯应用层逻辑写入: 0.00 MB
💿 [分子] OS内核级物理写入: 0.02 MB  (20480 Bytes)
🔥 [核弹级数据] 最终系统级写放大 (System WA): 0.00 x
>>> [PHYSICAL_IO_RESULT] 0.02
=======================================================

