=== 【heatLSM_Badger_NL98M_V】 Threads: 8, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: heatLSM_Badger_NL98M_V_RC50000000_T8) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/07 16:15:26 INFO: All 668 tables opened in 316ms
badger 2026/07/07 16:15:26 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/07 16:15:26 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"operationcount"="50000000"
"fieldcount"="1"
"fieldlengthdistribution"="uniform"
"dotransactions"="true"
"scanproportion"="0"
"command"="run"
"recordcount"="50000000"
"updateproportion"="0.5"
"requestdistribution"="zipfian"
"fieldlength"="2048"
"badger.dir"="./zzl_badger_data"
"badger.sync_writes"="false"
"insertproportion"="0"
"table"="usertable"
"badger.valuedir"="./zzl_badger_data"
"stabilization_time"="500"
"readallfields"="true"
"readproportion"="0.5"
"badger.num_compactors"="4"
"threadcount"="8"
"workload"="core"
**********************************************
badger 2026/07/07 16:15:30 INFO: [1] [E] LOG Compact 0->5 (5, 93 -> 111 tables with 5 splits). [14037 14038 14039 14040 14041 . 13830 13836 13844 13847 13853 13858 13860 13866 13871 13877 13887 13898 13903 13908 13913 13925 13927 13929 13930 13826 13834 13839 13842 13848 13855 13861 13865 13870 13875 13880 13885 13893 13899 13904 13909 13914 13915 13922 13926 13931 13933 13828 13831 13837 13845 13850 13854 13859 13864 13868 13873 13876 13886 13889 13890 13891 13896 13901 13906 13912 13920 13921 13924 13825 13832 13835 13840 13846 13851 13856 13863 13867 13872 13878 13883 13888 13895 13900 13905 13910 13917 13923 13928 13932 13849 13852 13857 13862 13869 13874 13879 13884 13918 .] -> [14042 14050 14054 14057 14062 14067 14073 14078 14085 14091 14098 14103 14108 14114 14122 14127 14131 14136 14141 14145 14147 14148 14044 14048 14053 14059 14064 14069 14075 14080 14087 14093 14096 14102 14106 14111 14117 14123 14129 14134 14140 14144 14146 14149 14150 14151 14152 14043 14051 14056 14061 14066 14068 14070 14074 14079 14084 14089 14094 14099 14104 14109 14110 14115 14116 14119 14121 14125 14046 14049 14055 14060 14065 14072 14077 14082 14088 14092 14097 14100 14105 14113 14120 14126 14130 14135 14139 14142 14143 14045 14047 14052 14058 14063 14071 14076 14081 14083 14086 14090 14095 14101 14107 14112 14118 14124 14128 14132 14133 14137 14138 .], took 3.545s
, deleted 70508 bytes
READ   - Takes(s): 10.0, Count: 175986, OPS: 17598.2, Avg(us): 142, Min(us): 4, Max(us): 89151, 50th(us): 104, 90th(us): 215, 95th(us): 263, 99th(us): 425, 99.9th(us): 8647, 99.99th(us): 26639
    [Cold 🧊] FID: 30         | Size: 1024.00 MB | Discard(垃圾):   80.02 MB | Garbage Ratio:  7.81%
    [Cold 🧊] FID: 31         | Size: 1024.00 MB | Discard(垃圾):   79.13 MB | Garbage Ratio:  7.73%
    [Cold 🧊] FID: 32         | Size: 1024.00 MB | Discard(垃圾):   70.97 MB | Garbage Ratio:  6.93%
    [Cold 🧊] FID: 33         | Size: 1024.00 MB | Discard(垃圾):   86.73 MB | Garbage Ratio:  8.47%
    [Cold 🧊] FID: 34         | Size: 1024.00 MB | Discard(垃圾):   82.65 MB | Garbage Ratio:  8.07%
    [Cold 🧊] FID: 35         | Size: 1024.00 MB | Discard(垃圾):   87.05 MB | Garbage Ratio:  8.50%
    [Cold 🧊] FID: 36         | Size: 1024.00 MB | Discard(垃圾):   87.74 MB | Garbage Ratio:  8.57%
    [Cold 🧊] FID: 37         | Size: 1024.00 MB | Discard(垃圾):  102.06 MB | Garbage Ratio:  9.97%
    [Cold 🧊] FID: 38         | Size:  223.13 MB | Discard(垃圾):   27.53 MB | Garbage Ratio: 12.34%
    [Cold 🧊] FID: 39         | Size: 1024.00 MB | Discard(垃圾):  561.19 MB | Garbage Ratio: 54.80%
    [Cold 🧊] FID: 40         | Size: 1024.00 MB | Discard(垃圾):  518.08 MB | Garbage Ratio: 50.59%
    [Cold 🧊] FID: 41         | Size: 1024.00 MB | Discard(垃圾):  514.21 MB | Garbage Ratio: 50.22%
    [Cold 🧊] FID: 42         | Size: 1024.00 MB | Discard(垃圾):  510.13 MB | Garbage Ratio: 49.82%
    [Cold 🧊] FID: 43         | Size: 1024.00 MB | Discard(垃圾):  482.61 MB | Garbage Ratio: 47.13%
    [Cold 🧊] FID: 44         | Size: 1024.00 MB | Discard(垃圾):  457.46 MB | Garbage Ratio: 44.67%
    [Cold 🧊] FID: 45         | Size: 1024.00 MB | Discard(垃圾):  426.59 MB | Garbage Ratio: 41.66%
    [Cold 🧊] FID: 46         | Size: 1024.00 MB | Discard(垃圾):  393.42 MB | Garbage Ratio: 38.42%
    [Cold 🧊] FID: 47         | Size: 1024.00 MB | Discard(垃圾):  356.05 MB | Garbage Ratio: 34.77%
    [Cold 🧊] FID: 48         | Size: 1024.00 MB | Discard(垃圾):  317.35 MB | Garbage Ratio: 30.99%
    [Cold 🧊] FID: 49         | Size: 1024.00 MB | Discard(垃圾):  233.66 MB | Garbage Ratio: 22.82%
    [Cold 🧊] FID: 50         | Size:   73.74 MB | Discard(垃圾):    4.49 MB | Garbage Ratio:  6.08%
(*) [Cold 🧊] FID: 51         | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
    [Hot  🔥] FID: 2147483650 | Size: 1024.00 MB | Discard(垃圾):  783.37 MB | Garbage Ratio: 76.50%
    [Hot  🔥] FID: 2147483651 | Size: 1024.00 MB | Discard(垃圾):  821.12 MB | Garbage Ratio: 80.19%
    [Hot  🔥] FID: 2147483652 | Size: 1024.00 MB | Discard(垃圾):  880.80 MB | Garbage Ratio: 86.02%
    [Hot  🔥] FID: 2147483653 | Size: 1024.00 MB | Discard(垃圾):  844.30 MB | Garbage Ratio: 82.45%
    [Hot  🔥] FID: 2147483654 | Size: 1024.00 MB | Discard(垃圾):  830.84 MB | Garbage Ratio: 81.14%
    [Hot  🔥] FID: 2147483655 | Size: 1024.00 MB | Discard(垃圾):  817.32 MB | Garbage Ratio: 79.82%
    [Hot  🔥] FID: 2147483656 | Size: 1024.00 MB | Discard(垃圾):  788.58 MB | Garbage Ratio: 77.01%
    [Hot  🔥] FID: 2147483657 | Size:  453.84 MB | Discard(垃圾):  274.49 MB | Garbage Ratio: 60.48%
(*) [Hot  🔥] FID: 2147483658 | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
---------------------------------------------------------
📈 汇总: 共 51 个冷大巴, 9 个热大巴
总容量: 57070.75 MB | 总垃圾: 13771.33 MB | 整体垃圾率: 24.13%
=========================================================
📊 Badger.Size() 报告: LSM=16404 MB | Vlog=58664 MB

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
🔥 开始执行 3 轮 GC (discardRatio=0.10)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

--- 🔄 GC 第 1/3 轮 ---
badger 2026/07/07 16:36:42 INFO: Found value log max discard fid: 2147483652 discard: 923582931
badger 2026/07/07 16:36:42 INFO: Rewriting fid: 2147483652
badger 2026/07/07 16:37:01 INFO: Processed 6035 entries in 6 loops
badger 2026/07/07 16:37:01 INFO: Total entries: 675387. Moved: 94420
badger 2026/07/07 16:37:01 INFO: Removing fid: 2147483652
   ⏱️  耗时: 18.635763s
   ✅ 状态: 成功回收
   💿 本轮 GC 额外造成的磁盘物理写入: 593.93 MB
   🗑️  空间回收: 880.80 MB

--- 🔄 GC 第 2/3 轮 ---
badger 2026/07/07 16:37:01 INFO: Found value log max discard fid: 2147483653 discard: 885313230
badger 2026/07/07 16:37:01 INFO: Rewriting fid: 2147483653
badger 2026/07/07 16:37:28 INFO: Processed 4845 entries in 5 loops
badger 2026/07/07 16:37:28 INFO: Total entries: 675470. Moved: 118622
badger 2026/07/07 16:37:28 INFO: Removing fid: 2147483653
   ⏱️  耗时: 27.710942s
   ✅ 状态: 成功回收
   💿 本轮 GC 额外造成的磁盘物理写入: 186.71 MB
   🗑️  空间回收: 844.30 MB

--- 🔄 GC 第 3/3 轮 ---
badger 2026/07/07 16:37:29 INFO: Found value log max discard fid: 2147483654 discard: 871200698
badger 2026/07/07 16:37:29 INFO: Rewriting fid: 2147483654
badger 2026/07/07 16:37:41 INFO: Block cache metrics: hit: 4598909 miss: 598265 keys-added: 293278 keys-updated: 7 keys-evicted: 224516 cost-added: 1144064135 cost-evicted: 875630967 sets-dropped: 0 sets-rejected: 53141 gets-dropped: 3392 gets-kept: 5187392 gets-total: 5197176 hit-ratio: 0.88
badger 2026/07/07 16:37:50 INFO: Processed 1101 entries in 2 loops
badger 2026/07/07 16:37:50 INFO: Total entries: 675826. Moved: 127450
badger 2026/07/07 16:37:50 INFO: Removing fid: 2147483654
   ⏱️  耗时: 21.744198s
   ✅ 状态: 成功回收
   💿 本轮 GC 额外造成的磁盘物理写入: 200.70 MB
   🗑️  空间回收: 830.85 MB
   📏 Badger.Size() 变化: LSM -10 MB | Vlog +453 MB

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📸 【GC 后】 快照
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

=========================================================
📊 关机前 Vlog 物理大盘 (冷热双轨与垃圾存活率)
=========================================================
    [Cold 🧊] FID: 1          | Size: 1024.00 MB | Discard(垃圾):   78.37 MB | Garbage Ratio:  7.65%
    [Cold 🧊] FID: 2          | Size: 1024.00 MB | Discard(垃圾):   78.03 MB | Garbage Ratio:  7.62%
    [Cold 🧊] FID: 3          | Size: 1024.00 MB | Discard(垃圾):   77.91 MB | Garbage Ratio:  7.61%
    [Cold 🧊] FID: 4          | Size: 1024.00 MB | Discard(垃圾):   73.66 MB | Garbage Ratio:  7.19%
    [Cold 🧊] FID: 5          | Size: 1024.00 MB | Discard(垃圾):   75.50 MB | Garbage Ratio:  7.37%
    [Cold 🧊] FID: 6          | Size: 1024.00 MB | Discard(垃圾):   82.79 MB | Garbage Ratio:  8.09%
    [Cold 🧊] FID: 7          | Size: 1024.00 MB | Discard(垃圾):   72.25 MB | Garbage Ratio:  7.06%
    [Cold 🧊] FID: 8          | Size: 1024.00 MB | Discard(垃圾):   75.05 MB | Garbage Ratio:  7.33%
    [Cold 🧊] FID: 9          | Size: 1024.00 MB | Discard(垃圾):   83.38 MB | Garbage Ratio:  8.14%
    [Cold 🧊] FID: 10         | Size: 1024.00 MB | Discard(垃圾):   80.50 MB | Garbage Ratio:  7.86%
    [Cold 🧊] FID: 11         | Size: 1024.00 MB | Discard(垃圾):   82.90 MB | Garbage Ratio:  8.10%
    [Cold 🧊] FID: 12         | Size: 1024.00 MB | Discard(垃圾):   74.36 MB | Garbage Ratio:  7.26%
    [Cold 🧊] FID: 13         | Size: 1024.00 MB | Discard(垃圾):   83.41 MB | Garbage Ratio:  8.15%
    [Cold 🧊] FID: 14         | Size: 1024.00 MB | Discard(垃圾):   82.35 MB | Garbage Ratio:  8.04%
    [Cold 🧊] FID: 15         | Size: 1024.00 MB | Discard(垃圾):   77.92 MB | Garbage Ratio:  7.61%
    [Cold 🧊] FID: 16         | Size: 1024.00 MB | Discard(垃圾):   76.92 MB | Garbage Ratio:  7.51%
    [Cold 🧊] FID: 17         | Size: 1024.00 MB | Discard(垃圾):   81.16 MB | Garbage Ratio:  7.93%
    [Cold 🧊] FID: 18         | Size: 1024.00 MB | Discard(垃圾):   77.51 MB | Garbage Ratio:  7.57%
    [Cold 🧊] FID: 19         | Size: 1024.00 MB | Discard(垃圾):   72.35 MB | Garbage Ratio:  7.07%
    [Cold 🧊] FID: 20         | Size: 1024.00 MB | Discard(垃圾):   75.26 MB | Garbage Ratio:  7.35%
    [Cold 🧊] FID: 21         | Size: 1024.00 MB | Discard(垃圾):   82.61 MB | Garbage Ratio:  8.07%
    [Cold 🧊] FID: 22         | Size: 1024.00 MB | Discard(垃圾):   90.56 MB | Garbage Ratio:  8.84%
    [Cold 🧊] FID: 23         | Size: 1024.00 MB | Discard(垃圾):   66.86 MB | Garbage Ratio:  6.53%
    [Cold 🧊] FID: 24         | Size: 1024.00 MB | Discard(垃圾):   75.91 MB | Garbage Ratio:  7.41%
    [Cold 🧊] FID: 25         | Size: 1024.00 MB | Discard(垃圾):   80.19 MB | Garbage Ratio:  7.83%
    [Cold 🧊] FID: 26         | Size: 1024.00 MB | Discard(垃圾):   74.77 MB | Garbage Ratio:  7.30%
    [Cold 🧊] FID: 27         | Size: 1024.00 MB | Discard(垃圾):   77.44 MB | Garbage Ratio:  7.56%
    [Cold 🧊] FID: 28         | Size: 1024.00 MB | Discard(垃圾):   88.34 MB | Garbage Ratio:  8.63%
    [Cold 🧊] FID: 29         | Size: 1024.00 MB | Discard(垃圾):   73.48 MB | Garbage Ratio:  7.18%
    [Cold 🧊] FID: 30         | Size: 1024.00 MB | Discard(垃圾):   81.35 MB | Garbage Ratio:  7.94%
    [Cold 🧊] FID: 31         | Size: 1024.00 MB | Discard(垃圾):   79.13 MB | Garbage Ratio:  7.73%
    [Cold 🧊] FID: 32         | Size: 1024.00 MB | Discard(垃圾):   70.97 MB | Garbage Ratio:  6.93%
    [Cold 🧊] FID: 33         | Size: 1024.00 MB | Discard(垃圾):   86.75 MB | Garbage Ratio:  8.47%
    [Cold 🧊] FID: 34         | Size: 1024.00 MB | Discard(垃圾):   83.23 MB | Garbage Ratio:  8.13%
    [Cold 🧊] FID: 35         | Size: 1024.00 MB | Discard(垃圾):   87.10 MB | Garbage Ratio:  8.51%
    [Cold 🧊] FID: 36         | Size: 1024.00 MB | Discard(垃圾):   88.14 MB | Garbage Ratio:  8.61%
    [Cold 🧊] FID: 37         | Size: 1024.00 MB | Discard(垃圾):  102.76 MB | Garbage Ratio: 10.04%
    [Cold 🧊] FID: 38         | Size:  223.13 MB | Discard(垃圾):   27.53 MB | Garbage Ratio: 12.34%
    [Cold 🧊] FID: 39         | Size: 1024.00 MB | Discard(垃圾):  561.41 MB | Garbage Ratio: 54.82%
    [Cold 🧊] FID: 40         | Size: 1024.00 MB | Discard(垃圾):  518.20 MB | Garbage Ratio: 50.61%
    [Cold 🧊] FID: 41         | Size: 1024.00 MB | Discard(垃圾):  514.42 MB | Garbage Ratio: 50.24%
    [Cold 🧊] FID: 42         | Size: 1024.00 MB | Discard(垃圾):  510.40 MB | Garbage Ratio: 49.84%
    [Cold 🧊] FID: 43         | Size: 1024.00 MB | Discard(垃圾):  482.94 MB | Garbage Ratio: 47.16%
    [Cold 🧊] FID: 44         | Size: 1024.00 MB | Discard(垃圾):  458.01 MB | Garbage Ratio: 44.73%
    [Cold 🧊] FID: 45         | Size: 1024.00 MB | Discard(垃圾):  426.69 MB | Garbage Ratio: 41.67%
    [Cold 🧊] FID: 46         | Size: 1024.00 MB | Discard(垃圾):  393.42 MB | Garbage Ratio: 38.42%
    [Cold 🧊] FID: 47         | Size: 1024.00 MB | Discard(垃圾):  356.05 MB | Garbage Ratio: 34.77%
    [Cold 🧊] FID: 48         | Size: 1024.00 MB | Discard(垃圾):  317.35 MB | Garbage Ratio: 30.99%
    [Cold 🧊] FID: 49         | Size: 1024.00 MB | Discard(垃圾):  233.66 MB | Garbage Ratio: 22.82%
    [Cold 🧊] FID: 50         | Size:   73.74 MB | Discard(垃圾):    4.49 MB | Garbage Ratio:  6.08%
(*) [Cold 🧊] FID: 51         | Size:  516.07 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
    [Hot  🔥] FID: 2147483650 | Size: 1024.00 MB | Discard(垃圾):  783.37 MB | Garbage Ratio: 76.50%
    [Hot  🔥] FID: 2147483651 | Size: 1024.00 MB | Discard(垃圾):  821.12 MB | Garbage Ratio: 80.19%
    [Hot  🔥] FID: 2147483655 | Size: 1024.00 MB | Discard(垃圾):  817.32 MB | Garbage Ratio: 79.82%
    [Hot  🔥] FID: 2147483656 | Size: 1024.00 MB | Discard(垃圾):  788.58 MB | Garbage Ratio: 77.01%
    [Hot  🔥] FID: 2147483657 | Size:  453.84 MB | Discard(垃圾):  274.49 MB | Garbage Ratio: 60.48%
(*) [Hot  🔥] FID: 2147483658 | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
---------------------------------------------------------
📈 汇总: 共 51 个冷大巴, 6 个热大巴
总容量: 54514.81 MB | 总垃圾: 11240.62 MB | 整体垃圾率: 20.62%
=========================================================
📊 Badger.Size() 报告: LSM=16394 MB | Vlog=59118 MB

╔══════════════════════════════════════════════════╗
║              📊 GC 汇总报告                      ║
╠══════════════════════════════════════════════════╣
║  实际执行轮次: 3 / 3                             ║
║  总耗时: 1m8.091s                                ║
╠──────────────────────────────────────────────────╣
║  📏 空间变化 (Badger 逻辑视角)                    ║
║    GC 前总逻辑数据 (LSM+Vlog): 75069 MB              ║
║    GC 后总逻辑数据 (LSM+Vlog): 75512 MB              ║
║    逻辑数据变化: +443.33 MB (GC 重写产生了临时数据)  ║
║    ✅ Vlog 目录实际磁盘占用减少: 2555.96 MB           ║
╠──────────────────────────────────────────────────╣
║  💿 GC 造成的额外磁盘写入                         ║
║    GC 总物理写入: 981.34 MB                         ║
║    (总共回收了 2555.96 MB 磁盘空间)                   ║
╠──────────────────────────────────────────────────╣
║  🔍 逐轮明细                                     ║
║  R1 ✅ 耗时:18.635763s | 物理写: 593.93 MB | 回收: 880.80 MB ║
║  R2 ✅ 耗时:27.710942s | 物理写: 186.71 MB | 回收: 844.30 MB ║
║  R3 ✅ 耗时:21.744198s | 物理写: 200.70 MB | 回收: 830.85 MB ║
╚══════════════════════════════════════════════════╝
>>> [GC_SUMMARY] rounds=3 total_time_ms=68090 phys_write_mb=981.34 space_reclaimed_mb=2555.96
╚═════════════════════✅✅✅GC已经结束✅✅✅═════════════════════════════╝
╚═════════════════════✅✅✅GC已经结束✅✅✅═════════════════════════════╝
╚═════════════════════✅✅✅GC已经结束✅✅✅═════════════════════════════╝

⏳ 等待 LSM-tree compaction 趋于健康 (最长 10 秒, 每 1s 检查一次)...
✅ LSM-tree 已健康，总等待时间: 0.0 秒

================ 🌳 heatLSM 热力树拓扑与覆写率全景图 🌳 ================
🌲 [动态树结构监控] 当前母树最大深度 (Max Depth): Lv0
⚠️ 当前快照层 (L98/L99 拦截名单) 为空。没有识别到符合标准的热区。
========================================================================
📊 [系统内存雷达] 活跃区块数: 1, 回收站空洞数: 0
💾 [总物理内存开销] 88.26 KB

badger 2026/07/07 16:37:50 INFO: 
=========================================================
📊 关机前 Vlog 物理大盘 (冷热双轨与垃圾存活率)
=========================================================
    [Cold 🧊] FID: 1          | Size: 1024.00 MB | Discard(垃圾):   78.37 MB | Garbage Ratio:  7.65%!
(MISSING)    [Cold 🧊] FID: 2          | Size: 1024.00 MB | Discard(垃圾):   78.03 MB | Garbage Ratio:  7.62%!
(MISSING)    [Cold 🧊] FID: 3          | Size: 1024.00 MB | Discard(垃圾):   77.91 MB | Garbage Ratio:  7.61%!
(MISSING)    [Cold 🧊] FID: 4          | Size: 1024.00 MB | Discard(垃圾):   73.66 MB | Garbage Ratio:  7.19%!
(MISSING)    [Cold 🧊] FID: 5          | Size: 1024.00 MB | Discard(垃圾):   75.50 MB | Garbage Ratio:  7.37%!
(MISSING)    [Cold 🧊] FID: 6          | Size: 1024.00 MB | Discard(垃圾):   82.79 MB | Garbage Ratio:  8.09%!
(MISSING)    [Cold 🧊] FID: 7          | Size: 1024.00 MB | Discard(垃圾):   72.25 MB | Garbage Ratio:  7.06%!
(MISSING)    [Cold 🧊] FID: 8          | Size: 1024.00 MB | Discard(垃圾):   75.05 MB | Garbage Ratio:  7.33%!
(MISSING)    [Cold 🧊] FID: 9          | Size: 1024.00 MB | Discard(垃圾):   83.38 MB | Garbage Ratio:  8.14%!
(MISSING)    [Cold 🧊] FID: 10         | Size: 1024.00 MB | Discard(垃圾):   80.50 MB | Garbage Ratio:  7.86%!
(MISSING)    [Cold 🧊] FID: 11         | Size: 1024.00 MB | Discard(垃圾):   82.90 MB | Garbage Ratio:  8.10%!
(MISSING)    [Cold 🧊] FID: 12         | Size: 1024.00 MB | Discard(垃圾):   74.36 MB | Garbage Ratio:  7.26%!
(MISSING)    [Cold 🧊] FID: 13         | Size: 1024.00 MB | Discard(垃圾):   83.41 MB | Garbage Ratio:  8.15%!
(MISSING)    [Cold 🧊] FID: 14         | Size: 1024.00 MB | Discard(垃圾):   82.35 MB | Garbage Ratio:  8.04%!
(MISSING)    [Cold 🧊] FID: 15         | Size: 1024.00 MB | Discard(垃圾):   77.92 MB | Garbage Ratio:  7.61%!
(MISSING)    [Cold 🧊] FID: 16         | Size: 1024.00 MB | Discard(垃圾):   76.92 MB | Garbage Ratio:  7.51%!
(MISSING)    [Cold 🧊] FID: 17         | Size: 1024.00 MB | Discard(垃圾):   81.16 MB | Garbage Ratio:  7.93%!
(MISSING)    [Cold 🧊] FID: 18         | Size: 1024.00 MB | Discard(垃圾):   77.51 MB | Garbage Ratio:  7.57%!
(MISSING)    [Cold 🧊] FID: 19         | Size: 1024.00 MB | Discard(垃圾):   72.35 MB | Garbage Ratio:  7.07%!
(MISSING)    [Cold 🧊] FID: 20         | Size: 1024.00 MB | Discard(垃圾):   75.26 MB | Garbage Ratio:  7.35%!
(MISSING)    [Cold 🧊] FID: 21         | Size: 1024.00 MB | Discard(垃圾):   82.61 MB | Garbage Ratio:  8.07%!
(MISSING)    [Cold 🧊] FID: 22         | Size: 1024.00 MB | Discard(垃圾):   90.56 MB | Garbage Ratio:  8.84%!
(MISSING)    [Cold 🧊] FID: 23         | Size: 1024.00 MB | Discard(垃圾):   66.86 MB | Garbage Ratio:  6.53%!
(MISSING)    [Cold 🧊] FID: 24         | Size: 1024.00 MB | Discard(垃圾):   75.91 MB | Garbage Ratio:  7.41%!
