=== 【Normal_Badger_V】 Threads: 8, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_V_RC50000000_T8) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/07 16:39:33 INFO: All 677 tables opened in 217ms
badger 2026/07/07 16:39:33 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/07 16:39:33 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"badger.dir"="./zzl_badger_data"
"command"="run"
"scanproportion"="0"
"dotransactions"="true"
"insertproportion"="0"
"operationcount"="50000000"
"readallfields"="true"
"fieldlengthdistribution"="uniform"
"fieldlength"="2048"
"workload"="core"
"badger.num_compactors"="4"
"readproportion"="0.5"
"requestdistribution"="zipfian"
"fieldcount"="1"
"table"="usertable"
"stabilization_time"="500"
"recordcount"="50000000"
"threadcount"="8"
"updateproportion"="0.5"
"badger.valuedir"="./zzl_badger_data"
"badger.sync_writes"="false"
**********************************************
badger 2026/07/07 16:39:37 INFO: [0] [E] LOG Compact 0->5 (5, 93 -> 111 tables with 5 splits). [14071 14083 14084 14085 14086 . 13896 13899 13905 13908 13914 13919 13922 13928 13933 13938 13945 13951 13961 13966 13971 13975 13985 13989 13892 13897 13903 13910 13915 13920 13924 13936 13941 13946 13947 13954 13958 13963 13968 13973 13977 13980 13893 13900 13902 13907 13912 13917 13925 13930 13934 13943 13949 13952 13957 13962 13967 13972 13979 13983 13988 13990 13992 13993 13996 13997 13890 13894 13898 13904 13909 13913 13918 13923 13926 13931 13937 13942 13948 13953 13959 13965 13970 13976 13982 13986 13991 13994 13995 13891 13895 13906 13927 13932 13935 13940 13944 13950 13987 .] -> [14090 14095 14102 14104 14109 14115 14121 14128 14135 14141 14147 14152 14158 14163 14168 14174 14179 14185 14190 14192 14194 14196 14197 14089 14094 14099 14105 14110 14114 14120 14126 14131 14137 14142 14146 14151 14156 14161 14166 14170 14176 14183 14188 14191 14193 14195 14088 14093 14098 14103 14108 14112 14118 14119 14122 14124 14129 14134 14139 14143 14148 14154 14159 14165 14171 14173 14180 14181 14087 14092 14096 14100 14106 14111 14116 14123 14127 14133 14138 14144 14149 14153 14157 14162 14167 14172 14177 14182 14187 14189 14091 14097 14101 14107 14113 14117 14125 14130 14132 14136 14140 14145 14150 14155 14160 14164 14169 14175 14178 14184 14186 .], took 3.925s
, deleted 61519 bytes
READ   - Takes(s): 10.0, Count: 166205, OPS: 16622.5, Avg(us): 153, Min(us): 4, Max(us): 44895, 50th(us): 108, 90th(us): 223, 95th(us): 273, 99th(us): 448, 99.9th(us): 10687, 99.99th(us): 38463
    FID: 14         | Size: 1024.00 MB | Discard(垃圾):  117.93 MB | Garbage Ratio: 11.52%
    FID: 15         | Size: 1024.00 MB | Discard(垃圾):  112.00 MB | Garbage Ratio: 10.94%
    FID: 16         | Size: 1024.00 MB | Discard(垃圾):  116.89 MB | Garbage Ratio: 11.41%
    FID: 17         | Size: 1024.00 MB | Discard(垃圾):  107.15 MB | Garbage Ratio: 10.46%
    FID: 18         | Size: 1024.00 MB | Discard(垃圾):  112.50 MB | Garbage Ratio: 10.99%
    FID: 19         | Size: 1024.00 MB | Discard(垃圾):  113.17 MB | Garbage Ratio: 11.05%
    FID: 20         | Size: 1024.00 MB | Discard(垃圾):  113.81 MB | Garbage Ratio: 11.11%
    FID: 21         | Size: 1024.00 MB | Discard(垃圾):  110.66 MB | Garbage Ratio: 10.81%
    FID: 22         | Size: 1024.00 MB | Discard(垃圾):  120.98 MB | Garbage Ratio: 11.81%
    FID: 23         | Size: 1024.00 MB | Discard(垃圾):  115.84 MB | Garbage Ratio: 11.31%
    FID: 24         | Size: 1024.00 MB | Discard(垃圾):  112.49 MB | Garbage Ratio: 10.99%
    FID: 25         | Size: 1024.00 MB | Discard(垃圾):  109.01 MB | Garbage Ratio: 10.65%
    FID: 26         | Size: 1024.00 MB | Discard(垃圾):  115.13 MB | Garbage Ratio: 11.24%
    FID: 27         | Size: 1024.00 MB | Discard(垃圾):  119.71 MB | Garbage Ratio: 11.69%
    FID: 28         | Size: 1024.00 MB | Discard(垃圾):  103.21 MB | Garbage Ratio: 10.08%
    FID: 29         | Size: 1024.00 MB | Discard(垃圾):  113.03 MB | Garbage Ratio: 11.04%
    FID: 30         | Size: 1024.00 MB | Discard(垃圾):  110.34 MB | Garbage Ratio: 10.78%
    FID: 31         | Size: 1024.00 MB | Discard(垃圾):  115.19 MB | Garbage Ratio: 11.25%
    FID: 32         | Size: 1024.00 MB | Discard(垃圾):  101.23 MB | Garbage Ratio:  9.89%
    FID: 33         | Size: 1024.00 MB | Discard(垃圾):  123.53 MB | Garbage Ratio: 12.06%
    FID: 34         | Size: 1024.00 MB | Discard(垃圾):  118.02 MB | Garbage Ratio: 11.53%
    FID: 35         | Size: 1024.00 MB | Discard(垃圾):  123.79 MB | Garbage Ratio: 12.09%
    FID: 36         | Size: 1024.00 MB | Discard(垃圾):  128.09 MB | Garbage Ratio: 12.51%
    FID: 37         | Size: 1024.00 MB | Discard(垃圾):  131.58 MB | Garbage Ratio: 12.85%
    FID: 38         | Size:  220.66 MB | Discard(垃圾):   30.88 MB | Garbage Ratio: 13.99%
    FID: 42         | Size: 1024.00 MB | Discard(垃圾):  639.54 MB | Garbage Ratio: 62.45%
    FID: 43         | Size: 1024.00 MB | Discard(垃圾):  629.46 MB | Garbage Ratio: 61.47%
    FID: 44         | Size: 1024.00 MB | Discard(垃圾):  622.12 MB | Garbage Ratio: 60.75%
    FID: 45         | Size: 1024.00 MB | Discard(垃圾):  615.38 MB | Garbage Ratio: 60.10%
    FID: 46         | Size: 1024.00 MB | Discard(垃圾):  612.60 MB | Garbage Ratio: 59.82%
    FID: 47         | Size: 1024.00 MB | Discard(垃圾):  606.25 MB | Garbage Ratio: 59.20%
    FID: 48         | Size: 1024.00 MB | Discard(垃圾):  598.20 MB | Garbage Ratio: 58.42%
    FID: 49         | Size: 1024.00 MB | Discard(垃圾):  590.56 MB | Garbage Ratio: 57.67%
    FID: 50         | Size: 1024.00 MB | Discard(垃圾):  585.18 MB | Garbage Ratio: 57.15%
    FID: 51         | Size: 1024.00 MB | Discard(垃圾):  576.68 MB | Garbage Ratio: 56.32%
    FID: 52         | Size: 1024.00 MB | Discard(垃圾):  569.75 MB | Garbage Ratio: 55.64%
    FID: 53         | Size: 1024.00 MB | Discard(垃圾):  556.43 MB | Garbage Ratio: 54.34%
    FID: 54         | Size: 1024.00 MB | Discard(垃圾):  540.80 MB | Garbage Ratio: 52.81%
    FID: 55         | Size: 1024.00 MB | Discard(垃圾):  516.59 MB | Garbage Ratio: 50.45%
    FID: 56         | Size: 1024.00 MB | Discard(垃圾):  423.64 MB | Garbage Ratio: 41.37%
    FID: 57         | Size:  515.18 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
    FID: 58         | Size: 1029.54 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
(*) FID: 59         | Size:   91.04 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%
---------------------------------------------------------
📈 汇总: 共 56 个 Vlog 文件
总容量: 55104.47 MB | 总垃圾: 12955.45 MB | 整体垃圾率: 23.51%
=========================================================
📊 Badger.Size() 报告: LSM=15972 MB | Vlog=58085 MB

╔══════════════════════════════════════════════════╗
║              📊 GC 汇总报告                      ║
╠══════════════════════════════════════════════════╣
║  实际执行轮次: 3 / 3                             ║
║  总耗时: 2m0.634s                                ║
╠──────────────────────────────────────────────────╣
║  📏 空间变化 (Badger 逻辑视角)                    ║
║    GC 前总逻辑数据 (LSM+Vlog): 73028 MB              ║
║    GC 后总逻辑数据 (LSM+Vlog): 74058 MB              ║
║    逻辑数据变化: +1029.54 MB (GC 重写产生了临时数据)  ║
║    ✅ Vlog 目录实际磁盘占用减少: 1951.43 MB           ║
╠──────────────────────────────────────────────────╣
║  💿 GC 造成的额外磁盘写入                         ║
║    GC 总物理写入: 1164.27 MB                         ║
║    (总共回收了 1951.43 MB 磁盘空间)                   ║
╠──────────────────────────────────────────────────╣
║  🔍 逐轮明细                                     ║
║  R1 ✅ 耗时:34.612929s | 物理写: 382.90 MB | 回收: 655.46 MB ║
║  R2 ✅ 耗时:41.697271s | 物理写: 388.31 MB | 回收: 650.27 MB ║
║  R3 ✅ 耗时:44.324046s | 物理写: 393.05 MB | 回收: 645.71 MB ║
╚══════════════════════════════════════════════════╝
>>> [GC_SUMMARY] rounds=3 total_time_ms=120634 phys_write_mb=1164.27 space_reclaimed_mb=1951.43
╚═════════════════════✅✅✅GC已经结束✅✅✅═════════════════════════════╝
╚═════════════════════✅✅✅GC已经结束✅✅✅═════════════════════════════╝
╚═════════════════════✅✅✅GC已经结束✅✅✅═════════════════════════════╝

⏳ 等待 LSM-tree compaction 趋于健康 (最长 10 秒, 每 1s 检查一次)...
✅ LSM-tree 已健康，总等待时间: 0.0 秒
badger 2026/07/07 17:01:28 INFO: 
=========================================================
📊 关机前 Vlog 物理大盘 (原生 BadgerDB)
=========================================================
    FID: 1          | Size: 1024.00 MB | Discard(垃圾):  117.37 MB | Garbage Ratio: 11.46%!
(MISSING)    FID: 2          | Size: 1024.00 MB | Discard(垃圾):  116.97 MB | Garbage Ratio: 11.42%!
(MISSING)    FID: 3          | Size: 1024.00 MB | Discard(垃圾):  105.09 MB | Garbage Ratio: 10.26%!
(MISSING)    FID: 4          | Size: 1024.00 MB | Discard(垃圾):  110.32 MB | Garbage Ratio: 10.77%!
(MISSING)    FID: 5          | Size: 1024.00 MB | Discard(垃圾):  113.96 MB | Garbage Ratio: 11.13%!
(MISSING)    FID: 6          | Size: 1024.00 MB | Discard(垃圾):  115.50 MB | Garbage Ratio: 11.28%!
(MISSING)    FID: 7          | Size: 1024.00 MB | Discard(垃圾):  103.64 MB | Garbage Ratio: 10.12%!
(MISSING)    FID: 8          | Size: 1024.00 MB | Discard(垃圾):  115.77 MB | Garbage Ratio: 11.31%!
(MISSING)    FID: 9          | Size: 1024.00 MB | Discard(垃圾):  110.39 MB | Garbage Ratio: 10.78%!
(MISSING)    FID: 10         | Size: 1024.00 MB | Discard(垃圾):  114.32 MB | Garbage Ratio: 11.16%!
(MISSING)    FID: 11         | Size: 1024.00 MB | Discard(垃圾):  118.70 MB | Garbage Ratio: 11.59%!
(MISSING)    FID: 12         | Size: 1024.00 MB | Discard(垃圾):  119.06 MB | Garbage Ratio: 11.63%!
(MISSING)    FID: 13         | Size: 1024.00 MB | Discard(垃圾):  115.01 MB | Garbage Ratio: 11.23%!
(MISSING)    FID: 14         | Size: 1024.00 MB | Discard(垃圾):  117.93 MB | Garbage Ratio: 11.52%!
(MISSING)    FID: 15         | Size: 1024.00 MB | Discard(垃圾):  112.00 MB | Garbage Ratio: 10.94%!
(MISSING)    FID: 16         | Size: 1024.00 MB | Discard(垃圾):  116.89 MB | Garbage Ratio: 11.41%!
(MISSING)    FID: 17         | Size: 1024.00 MB | Discard(垃圾):  107.15 MB | Garbage Ratio: 10.46%!
(MISSING)    FID: 18         | Size: 1024.00 MB | Discard(垃圾):  112.50 MB | Garbage Ratio: 10.99%!
(MISSING)    FID: 19         | Size: 1024.00 MB | Discard(垃圾):  113.17 MB | Garbage Ratio: 11.05%!
(MISSING)    FID: 20         | Size: 1024.00 MB | Discard(垃圾):  113.81 MB | Garbage Ratio: 11.11%!
(MISSING)    FID: 21         | Size: 1024.00 MB | Discard(垃圾):  110.66 MB | Garbage Ratio: 10.81%!
(MISSING)    FID: 22         | Size: 1024.00 MB | Discard(垃圾):  120.98 MB | Garbage Ratio: 11.81%!
(MISSING)    FID: 23         | Size: 1024.00 MB | Discard(垃圾):  115.84 MB | Garbage Ratio: 11.31%!
(MISSING)    FID: 24         | Size: 1024.00 MB | Discard(垃圾):  112.49 MB | Garbage Ratio: 10.99%!
(MISSING)    FID: 25         | Size: 1024.00 MB | Discard(垃圾):  109.01 MB | Garbage Ratio: 10.65%!
(MISSING)    FID: 26         | Size: 1024.00 MB | Discard(垃圾):  115.13 MB | Garbage Ratio: 11.24%!
(MISSING)    FID: 27         | Size: 1024.00 MB | Discard(垃圾):  119.71 MB | Garbage Ratio: 11.69%!
(MISSING)    FID: 28         | Size: 1024.00 MB | Discard(垃圾):  103.21 MB | Garbage Ratio: 10.08%!
(MISSING)    FID: 29         | Size: 1024.00 MB | Discard(垃圾):  113.03 MB | Garbage Ratio: 11.04%!
(MISSING)    FID: 30         | Size: 1024.00 MB | Discard(垃圾):  110.34 MB | Garbage Ratio: 10.78%!
(MISSING)    FID: 31         | Size: 1024.00 MB | Discard(垃圾):  115.19 MB | Garbage Ratio: 11.25%!
(MISSING)    FID: 32         | Size: 1024.00 MB | Discard(垃圾):  101.23 MB | Garbage Ratio:  9.89%!
(MISSING)    FID: 33         | Size: 1024.00 MB | Discard(垃圾):  123.53 MB | Garbage Ratio: 12.06%!
(MISSING)    FID: 34         | Size: 1024.00 MB | Discard(垃圾):  118.02 MB | Garbage Ratio: 11.53%!
(MISSING)    FID: 35         | Size: 1024.00 MB | Discard(垃圾):  123.79 MB | Garbage Ratio: 12.09%!
(MISSING)    FID: 36         | Size: 1024.00 MB | Discard(垃圾):  128.09 MB | Garbage Ratio: 12.51%!
(MISSING)    FID: 37         | Size: 1024.00 MB | Discard(垃圾):  131.58 MB | Garbage Ratio: 12.85%!
(MISSING)    FID: 38         | Size:  220.66 MB | Discard(垃圾):   30.88 MB | Garbage Ratio: 13.99%!
(MISSING)    FID: 42         | Size: 1024.00 MB | Discard(垃圾):  639.54 MB | Garbage Ratio: 62.45%!
(MISSING)    FID: 43         | Size: 1024.00 MB | Discard(垃圾):  629.46 MB | Garbage Ratio: 61.47%!
(MISSING)    FID: 44         | Size: 1024.00 MB | Discard(垃圾):  622.12 MB | Garbage Ratio: 60.75%!
(MISSING)    FID: 45         | Size: 1024.00 MB | Discard(垃圾):  615.38 MB | Garbage Ratio: 60.10%!
(MISSING)    FID: 46         | Size: 1024.00 MB | Discard(垃圾):  612.60 MB | Garbage Ratio: 59.82%!
(MISSING)    FID: 47         | Size: 1024.00 MB | Discard(垃圾):  606.25 MB | Garbage Ratio: 59.20%!
(MISSING)    FID: 48         | Size: 1024.00 MB | Discard(垃圾):  598.20 MB | Garbage Ratio: 58.42%!
(MISSING)    FID: 49         | Size: 1024.00 MB | Discard(垃圾):  590.56 MB | Garbage Ratio: 57.67%!
(MISSING)    FID: 50         | Size: 1024.00 MB | Discard(垃圾):  585.18 MB | Garbage Ratio: 57.15%!
(MISSING)    FID: 51         | Size: 1024.00 MB | Discard(垃圾):  576.68 MB | Garbage Ratio: 56.32%!
(MISSING)    FID: 52         | Size: 1024.00 MB | Discard(垃圾):  569.75 MB | Garbage Ratio: 55.64%!
(MISSING)    FID: 53         | Size: 1024.00 MB | Discard(垃圾):  556.43 MB | Garbage Ratio: 54.34%!
(MISSING)    FID: 54         | Size: 1024.00 MB | Discard(垃圾):  540.80 MB | Garbage Ratio: 52.81%!
(MISSING)    FID: 55         | Size: 1024.00 MB | Discard(垃圾):  516.59 MB | Garbage Ratio: 50.45%!
(MISSING)    FID: 56         | Size: 1024.00 MB | Discard(垃圾):  423.64 MB | Garbage Ratio: 41.37%!
(MISSING)    FID: 57         | Size:  515.18 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%!
(MISSING)    FID: 58         | Size: 1029.54 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%!
(MISSING)(*) FID: 59         | Size:   91.04 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%!
(MISSING)---------------------------------------------------------
📈 汇总: 共 56 个 Vlog 文件
总容量: 55104.47 MB | 总垃圾: 12955.45 MB | 整体垃圾率: 23.51%!
(MISSING)=========================================================
badger 2026/07/07 17:01:28 INFO: Lifetime L0 stalled for: 0s
badger 2026/07/07 17:01:33 INFO: [1] [E] LOG Compact 0->5 (5, 100 -> 109 tables with 5 splits). [18181 18182 18183 18184 18185 . 18031 18037 18042 18048 18053 18057 18061 18066 18071 18075 18081 18086 18092 18098 18103 18105 18115 18120 18124 18128 18133 18035 18039 18046 18051 18056 18060 18065 18070 18080 18085 18096 18101 18106 18111 18116 18121 18126 18130 18131 18033 18038 18041 18049 18054 18059 18064 18069 18074 18079 18084 18090 18095 18100 18108 18114 18118 18125 18129 18135 18137 18138 18032 18036 18045 18050 18058 18067 18072 18077 18082 18088 18093 18097 18102 18107 18112 18117 18122 18127 18132 18136 18034 18040 18044 18047 18052 18055 18062 18068 18073 18083 18087 18089 18094 18099 18104 18109 18113 18119 .] -> [18188 18192 18198 18202 18207 18214 18219 18224 18229 18232 18238 18244 18248 18253 18259 18264 18268 18273 18278 18283 18290 18294 18189 18193 18197 18203 18208 18213 18218 18222 18227 18233 18237 18243 18249 18254 18258 18263 18269 18274 18279 18285 18291 18187 18191 18196 18201 18206 18211 18216 18221 18226 18231 18236 18241 18246 18251 18257 18262 18267 18272 18277 18282 18289 18292 18190 18195 18199 18205 18210 18215 18220 18225 18230 18235 18240 18245 18250 18256 18261 18266 18270 18276 18281 18286 18293 18186 18194 18200 18204 18209 18212 18217 18223 18228 18234 18239 18242 18247 18252 18255 18260 18265 18271 18275 18280 18284 18287 18288 .], took 4.409s
, deleted 139752593 bytes
badger 2026/07/07 17:01:33 INFO: 
Level 0 [ ]: NumTables: 00. Size: 0 B of 0 B. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 64 MiB
Level 1 [ ]: NumTables: 00. Size: 0 B of 10 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 2.0 MiB
Level 2 [ ]: NumTables: 00. Size: 0 B of 10 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 2.0 MiB
Level 3 [ ]: NumTables: 00. Size: 0 B of 14 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 4.0 MiB
Level 4 [B]: NumTables: 00. Size: 0 B of 143 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 8.0 MiB
Level 5 [ ]: NumTables: 109. Size: 1.5 GiB of 1.4 GiB. Score: 1.07->1.07 StaleData: 0 B Target FileSize: 16 MiB
Level 6 [ ]: NumTables: 634. Size: 14 GiB of 14 GiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 32 MiB
Level Done

=======================================================
🏆 [YCSB 终极结算] 压测及引擎落盘已全部完成
=======================================================
🎯 [分母] 纯应用层逻辑写入: 0.00 MB
💿 [分子] OS内核级物理写入: 2730.95 MB  (2863611904 Bytes)
🔥 [核弹级数据] 最终系统级写放大 (System WA): 0.00 x
>>> [PHYSICAL_IO_RESULT] 2730.95
=======================================================

