=== 【Normal_Badger】 Threads: 1, Round: 3 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_RC50000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/05 04:54:24 INFO: All 2273 tables opened in 1.359s
badger 2026/07/05 04:54:24 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 04:54:24 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"command"="run"
"operationcount"="10000000"
"table"="usertable"
"fieldlength"="1024"
"badger.valuedir"="./zzl_badger_data"
"readallfields"="true"
"badger.num_compactors"="4"
"dotransactions"="true"
"stabilization_time"="500"
"badger.sync_writes"="false"
"requestdistribution"="zipfian"
"scanproportion"="0"
"threadcount"="1"
"readproportion"="0.5"
"insertproportion"="0"
"workload"="core"
"fieldcount"="1"
"recordcount"="50000000"
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
**********************************************
READ   - Takes(s): 10.0, Count: 9422, OPS: 942.3, Avg(us): 473, Min(us): 7, Max(us): 4431, 50th(us): 566, 90th(us): 741, 95th(us): 817, 99th(us): 1211, 99.9th(us): 1484, 99.99th(us): 1865
badger 2026/07/05 05:36:56 INFO: [2] [E] LOG Compact 0->5 (5, 337 -> 345 tables with 5 splits). [51958 51959 51960 51961 51962 . 51570 51577 51578 51581 51583 51590 51595 51601 51605 51607 51615 51623 51629 51634 51638 51640 51645 51649 51655 51658 51660 51664 51667 51670 51677 51681 51685 51687 51697 51703 51705 51709 51714 51717 51726 51731 51735 51739 51743 51749 51756 51759 51765 51768 51776 51784 51786 51791 51795 51799 51809 51813 51818 51824 51833 51836 51839 51844 51847 51852 51858 51867 51877 51880 51886 51891 51897 51900 51903 51572 51576 51580 51584 51593 51598 51603 51609 51614 51619 51626 51628 51633 51636 51642 51643 51650 51654 51661 51666 51672 51682 51695 51701 51702 51706 51718 51724 51732 51742 51747 51758 51763 51769 51774 51779 51781 51785 51788 51794 51800 51806 51810 51817 51819 51828 51832 51838 51848 51849 51851 51857 51861 51864 51873 51879 51881 51887 51894 51898 51902 51906 51908 51910 51912 51913 51914 51573 51585 51597 51606 51611 51616 51624 51630 51635 51647 51652 51665 51669 51674 51676 51678 51686 51690 51691 51694 51696 51699 51704 51710 51723 51728 51734 51737 51740 51745 51752 51760 51766 51771 51772 51777 51782 51787 51792 51798 51802 51805 51807 51812 51814 51816 51820 51821 51822 51825 51827 51831 51837 51840 51846 51853 51856 51860 51863 51870 51874 51878 51882 51888 51892 51893 51574 51586 51587 51588 51591 51594 51596 51600 51608 51612 51617 51621 51625 51637 51641 51644 51651 51656 51659 51662 51668 51671 51675 51679 51683 51689 51692 51698 51707 51711 51716 51721 51722 51727 51730 51738 51744 51750 51755 51762 51767 51773 51778 51783 51790 51796 51801 51804 51808 51815 51826 51830 51834 51841 51843 51850 51854 51859 51862 51866 51871 51876 51884 51885 51890 51896 51904 51575 51579 51582 51589 51592 51599 51604 51610 51613 51618 51620 51622 51627 51632 51639 51646 51648 51653 51657 51663 51673 51680 51684 51688 51693 51700 51708 51712 51715 51720 51725 51729 51733 51736 51741 51746 51751 51754 51757 51761 51764 51770 51775 51780 51789 51793 51797 51803 51811 51823 51829 51835 51842 51845 51855 51865 51868 51872 51875 51883 51889 51895 51899 51901 51905 51907 51909 51911 .] -> [51963 51970 51979 51985 51987 51993 52001 52003 52007 52011 52018 52020 52025 52032 52035 52043 52048 52052 52058 52061 52064 52070 52075 52079 52084 52088 52093 52098 52104 52109 52113 52116 52123 52125 52134 52139 52145 52151 52155 52159 52165 52169 52174 52179 52183 52188 52194 52198 52201 52206 52211 52216 52223 52228 52232 52238 52242 52245 52252 52258 52264 52268 52275 52283 52285 52290 52294 52299 52302 52304 51965 51973 51976 51981 51983 51988 51994 52000 52009 52014 52019 52024 52028 52031 52036 52041 52046 52049 52056 52062 52069 52073 52078 52083 52090 52096 52101 52105 52111 52118 52122 52128 52131 52137 52142 52147 52150 52156 52161 52166 52171 52175 52180 52185 52191 52195 52202 52207 52213 52215 52220 52224 52226 52231 52233 52237 52244 52250 52253 52259 52263 52269 52273 52278 52281 52287 52292 52297 51964 51967 51969 51974 51977 51980 51986 51992 51996 51999 52005 52010 52016 52023 52027 52033 52039 52044 52053 52057 52059 52065 52068 52072 52076 52081 52086 52089 52094 52100 52106 52112 52117 52121 52127 52130 52136 52143 52149 52154 52158 52163 52168 52172 52178 52181 52190 52196 52199 52204 52208 52219 52222 52230 52236 52239 52243 52248 52255 52260 52266 52274 52279 52284 52288 52296 52301 52305 52306 52307 51966 51972 51978 51982 51989 51990 51995 51998 52004 52008 52012 52015 52021 52026 52030 52038 52042 52045 52050 52055 52060 52067 52071 52077 52082 52087 52092 52097 52102 52108 52114 52119 52124 52132 52135 52140 52144 52148 52152 52157 52162 52167 52170 52176 52182 52186 52189 52193 52200 52203 52210 52214 52218 52221 52229 52235 52241 52247 52249 52254 52257 52262 52267 52272 52277 52280 52286 52291 52293 52298 52300 51968 51971 51975 51984 51991 51997 52002 52006 52013 52017 52022 52029 52034 52037 52040 52047 52051 52054 52063 52066 52074 52080 52085 52091 52095 52099 52103 52107 52110 52115 52120 52126 52129 52133 52138 52141 52146 52153 52160 52164 52173 52177 52184 52187 52192 52197 52205 52209 52212 52217 52225 52227 52234 52240 52246 52251 52256 52261 52265 52270 52271 52276 52282 52289 52295 52303 .], took 19.38s
, deleted 188546693 bytes
READ   - Takes(s): 2560.0, Count: 4715755, OPS: 1842.1, Avg(us): 226, Min(us): 1, Max(us): 649215, 50th(us): 70, 90th(us): 595, 95th(us): 671, 99th(us): 862, 99.9th(us): 3397, 99.99th(us): 31823
TOTAL  - Takes(s): 2560.0, Count: 9428872, OPS: 3683.2, Avg(us): 251, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 703, 99th(us): 900, 99.9th(us): 3823, 99.99th(us): 41311
UPDATE - Takes(s): 2560.0, Count: 4713117, OPS: 1841.1, Avg(us): 276, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 730, 99th(us): 928, 99.9th(us): 4327, 99.99th(us): 51903
READ   - Takes(s): 2570.0, Count: 4732946, OPS: 1841.6, Avg(us): 226, Min(us): 1, Max(us): 649215, 50th(us): 70, 90th(us): 595, 95th(us): 671, 99th(us): 862, 99.9th(us): 3387, 99.99th(us): 31823
TOTAL  - Takes(s): 2570.0, Count: 9463282, OPS: 3682.2, Avg(us): 251, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 704, 99th(us): 900, 99.9th(us): 3807, 99.99th(us): 41151
UPDATE - Takes(s): 2570.0, Count: 4730336, OPS: 1840.6, Avg(us): 276, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 649, 95th(us): 730, 99th(us): 928, 99.9th(us): 4303, 99.99th(us): 51871
READ   - Takes(s): 2580.0, Count: 4751945, OPS: 1841.8, Avg(us): 226, Min(us): 1, Max(us): 649215, 50th(us): 70, 90th(us): 595, 95th(us): 671, 99th(us): 862, 99.9th(us): 3375, 99.99th(us): 31791
TOTAL  - Takes(s): 2580.0, Count: 9501188, OPS: 3682.6, Avg(us): 251, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 704, 99th(us): 900, 99.9th(us): 3791, 99.99th(us): 41023
UPDATE - Takes(s): 2580.0, Count: 4749243, OPS: 1840.8, Avg(us): 276, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 731, 99th(us): 928, 99.9th(us): 4279, 99.99th(us): 51743
READ   - Takes(s): 2590.0, Count: 4770774, OPS: 1842.0, Avg(us): 226, Min(us): 1, Max(us): 649215, 50th(us): 70, 90th(us): 595, 95th(us): 671, 99th(us): 862, 99.9th(us): 3359, 99.99th(us): 31519
TOTAL  - Takes(s): 2590.0, Count: 9538964, OPS: 3683.0, Avg(us): 251, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 704, 99th(us): 900, 99.9th(us): 3773, 99.99th(us): 40799
UPDATE - Takes(s): 2590.0, Count: 4768190, OPS: 1841.0, Avg(us): 276, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 650, 95th(us): 731, 99th(us): 928, 99.9th(us): 4259, 99.99th(us): 51711
READ   - Takes(s): 2600.0, Count: 4790936, OPS: 1842.7, Avg(us): 226, Min(us): 1, Max(us): 649215, 50th(us): 70, 90th(us): 595, 95th(us): 671, 99th(us): 862, 99.9th(us): 3347, 99.99th(us): 31439
TOTAL  - Takes(s): 2600.0, Count: 9579180, OPS: 3684.3, Avg(us): 251, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 704, 99th(us): 900, 99.9th(us): 3745, 99.99th(us): 40703
UPDATE - Takes(s): 2600.0, Count: 4788244, OPS: 1841.6, Avg(us): 276, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 650, 95th(us): 731, 99th(us): 928, 99.9th(us): 4227, 99.99th(us): 51583
READ   - Takes(s): 2610.0, Count: 4810761, OPS: 1843.2, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 69, 90th(us): 595, 95th(us): 671, 99th(us): 862, 99.9th(us): 3333, 99.99th(us): 31391
TOTAL  - Takes(s): 2610.0, Count: 9619039, OPS: 3685.5, Avg(us): 251, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 704, 99th(us): 899, 99.9th(us): 3725, 99.99th(us): 40607
UPDATE - Takes(s): 2610.0, Count: 4808278, OPS: 1842.3, Avg(us): 276, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 650, 95th(us): 731, 99th(us): 928, 99.9th(us): 4207, 99.99th(us): 51519
READ   - Takes(s): 2620.0, Count: 4830496, OPS: 1843.7, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 69, 90th(us): 595, 95th(us): 671, 99th(us): 862, 99.9th(us): 3327, 99.99th(us): 31247
TOTAL  - Takes(s): 2620.0, Count: 9658581, OPS: 3686.5, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 704, 99th(us): 899, 99.9th(us): 3715, 99.99th(us): 40415
UPDATE - Takes(s): 2620.0, Count: 4828085, OPS: 1842.8, Avg(us): 276, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 650, 95th(us): 730, 99th(us): 928, 99.9th(us): 4187, 99.99th(us): 51391
READ   - Takes(s): 2630.0, Count: 4850447, OPS: 1844.3, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 70, 90th(us): 595, 95th(us): 671, 99th(us): 862, 99.9th(us): 3311, 99.99th(us): 31199
TOTAL  - Takes(s): 2630.0, Count: 9698602, OPS: 3687.7, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 704, 99th(us): 899, 99.9th(us): 3697, 99.99th(us): 40415
UPDATE - Takes(s): 2630.0, Count: 4848155, OPS: 1843.4, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 650, 95th(us): 730, 99th(us): 928, 99.9th(us): 4159, 99.99th(us): 51231
READ   - Takes(s): 2640.0, Count: 4871514, OPS: 1845.3, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 69, 90th(us): 595, 95th(us): 671, 99th(us): 861, 99.9th(us): 3295, 99.99th(us): 31055
TOTAL  - Takes(s): 2640.0, Count: 9740874, OPS: 3689.7, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 704, 99th(us): 899, 99.9th(us): 3677, 99.99th(us): 40287
UPDATE - Takes(s): 2640.0, Count: 4869360, OPS: 1844.5, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 650, 95th(us): 730, 99th(us): 927, 99.9th(us): 4139, 99.99th(us): 51167
READ   - Takes(s): 2650.0, Count: 4890767, OPS: 1845.6, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 70, 90th(us): 595, 95th(us): 671, 99th(us): 861, 99.9th(us): 3281, 99.99th(us): 30991
TOTAL  - Takes(s): 2650.0, Count: 9779516, OPS: 3690.4, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 704, 99th(us): 899, 99.9th(us): 3661, 99.99th(us): 40159
UPDATE - Takes(s): 2650.0, Count: 4888749, OPS: 1844.8, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 650, 95th(us): 730, 99th(us): 927, 99.9th(us): 4119, 99.99th(us): 51135
READ   - Takes(s): 2660.0, Count: 4911144, OPS: 1846.3, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 70, 90th(us): 595, 95th(us): 671, 99th(us): 861, 99.9th(us): 3261, 99.99th(us): 30959
TOTAL  - Takes(s): 2660.0, Count: 9820483, OPS: 3691.9, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 704, 99th(us): 899, 99.9th(us): 3645, 99.99th(us): 40063
UPDATE - Takes(s): 2660.0, Count: 4909339, OPS: 1845.6, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 650, 95th(us): 730, 99th(us): 927, 99.9th(us): 4091, 99.99th(us): 50783
READ   - Takes(s): 2670.0, Count: 4930771, OPS: 1846.7, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 70, 90th(us): 595, 95th(us): 671, 99th(us): 861, 99.9th(us): 3243, 99.99th(us): 30863
TOTAL  - Takes(s): 2670.0, Count: 9859748, OPS: 3692.8, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 704, 99th(us): 899, 99.9th(us): 3629, 99.99th(us): 40031
UPDATE - Takes(s): 2670.0, Count: 4928977, OPS: 1846.1, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 650, 95th(us): 730, 99th(us): 927, 99.9th(us): 4067, 99.99th(us): 50559
READ   - Takes(s): 2680.0, Count: 4950890, OPS: 1847.3, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 70, 90th(us): 595, 95th(us): 671, 99th(us): 861, 99.9th(us): 3229, 99.99th(us): 30831
TOTAL  - Takes(s): 2680.0, Count: 9900134, OPS: 3694.1, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 704, 99th(us): 899, 99.9th(us): 3621, 99.99th(us): 39967
UPDATE - Takes(s): 2680.0, Count: 4949244, OPS: 1846.7, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 650, 95th(us): 730, 99th(us): 927, 99.9th(us): 4059, 99.99th(us): 50271
READ   - Takes(s): 2690.0, Count: 4969996, OPS: 1847.6, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 70, 90th(us): 595, 95th(us): 671, 99th(us): 861, 99.9th(us): 3219, 99.99th(us): 30751
TOTAL  - Takes(s): 2690.0, Count: 9938414, OPS: 3694.6, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 704, 99th(us): 899, 99.9th(us): 3599, 99.99th(us): 39935
UPDATE - Takes(s): 2690.0, Count: 4968418, OPS: 1847.0, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 650, 95th(us): 730, 99th(us): 927, 99.9th(us): 4047, 99.99th(us): 50143
READ   - Takes(s): 2700.0, Count: 4989837, OPS: 1848.1, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 70, 90th(us): 595, 95th(us): 671, 99th(us): 861, 99.9th(us): 3207, 99.99th(us): 30719
TOTAL  - Takes(s): 2700.0, Count: 9977980, OPS: 3695.5, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 704, 99th(us): 899, 99.9th(us): 3581, 99.99th(us): 39903
UPDATE - Takes(s): 2700.0, Count: 4988143, OPS: 1847.5, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 650, 95th(us): 731, 99th(us): 927, 99.9th(us): 4029, 99.99th(us): 50015
READ   - Takes(s): 2710.0, Count: 4996078, OPS: 1843.6, Avg(us): 225, Min(us): 1, Max(us): 649215, 50th(us): 70, 90th(us): 595, 95th(us): 671, 99th(us): 862, 99.9th(us): 3305, 99.99th(us): 31439
TOTAL  - Takes(s): 2710.0, Count: 9990544, OPS: 3686.5, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 704, 99th(us): 900, 99.9th(us): 3693, 99.99th(us): 40415
UPDATE - Takes(s): 2710.0, Count: 4994466, OPS: 1843.0, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 650, 95th(us): 731, 99th(us): 928, 99.9th(us): 4151, 99.99th(us): 51231
**********************************************
Run finished, takes 45m17.503035136s
READ   - Takes(s): 2717.5, Count: 5000794, OPS: 1840.2, Avg(us): 226, Min(us): 1, Max(us): 649215, 50th(us): 70, 90th(us): 595, 95th(us): 671, 99th(us): 863, 99.9th(us): 3377, 99.99th(us): 31983
TOTAL  - Takes(s): 2717.5, Count: 10000000, OPS: 3679.8, Avg(us): 251, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 624, 95th(us): 704, 99th(us): 900, 99.9th(us): 3795, 99.99th(us): 41023
UPDATE - Takes(s): 2717.5, Count: 4999206, OPS: 1839.6, Avg(us): 276, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 650, 95th(us): 731, 99th(us): 929, 99.9th(us): 4275, 99.99th(us): 51551

⏳ 等待 LSM-tree compaction 趋于健康 (最长 500 秒, 每 1s 检查一次)...
   当前 LSM-tree 结构 (仍有 compaction 待完成):

Level 0 [ ]: NumTables: 05. Size: 314 MiB of 0 B. Score: 1.00->100.00 StaleData: 0 B Target FileSize: 64 MiB
Level 1 [ ]: NumTables: 00. Size: 0 B of 10 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 2.0 MiB
Level 2 [ ]: NumTables: 00. Size: 0 B of 10 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 2.0 MiB
Level 3 [ ]: NumTables: 00. Size: 0 B of 49 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 4.0 MiB
Level 4 [B]: NumTables: 00. Size: 0 B of 494 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 8.0 MiB
Level 5 [ ]: NumTables: 344. Size: 4.9 GiB of 4.8 GiB. Score: 1.02->1.02 StaleData: 0 B Target FileSize: 16 MiB
Level 6 [ ]: NumTables: 2045. Size: 48 GiB of 48 GiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 32 MiB
Level Done
badger 2026/07/05 05:39:42 INFO: [2] [E] LOG Compact 0->5 (5, 335 -> 344 tables with 5 splits). [52360 52361 52362 52363 52364 . 51963 51970 51979 51985 51987 51993 52001 52003 52007 52011 52018 52020 52025 52032 52035 52043 52052 52058 52061 52064 52070 52075 52079 52084 52088 52093 52098 52104 52109 52113 52116 52123 52125 52134 52139 52145 52151 52155 52159 52165 52169 52174 52179 52183 52188 52194 52198 52201 52206 52211 52223 52228 52232 52238 52242 52245 52252 52258 52264 52268 52275 52283 52285 52290 52294 52299 52302 51965 51973 51976 51981 51983 51988 51994 52000 52009 52014 52019 52024 52028 52031 52036 52041 52046 52049 52056 52062 52069 52073 52078 52083 52090 52096 52101 52105 52111 52118 52122 52128 52131 52137 52147 52150 52156 52161 52166 52171 52175 52180 52185 52191 52195 52202 52207 52213 52215 52220 52224 52226 52231 52233 52237 52244 52250 52253 52259 52263 52269 52273 52278 52281 52287 52292 52297 51964 51967 51969 51974 51977 51980 51986 51992 51996 51999 52005 52010 52016 52023 52027 52033 52039 52044 52053 52057 52059 52065 52068 52072 52076 52081 52086 52089 52094 52100 52106 52112 52117 52121 52127 52130 52136 52143 52149 52154 52163 52168 52172 52178 52181 52190 52196 52199 52204 52208 52219 52222 52230 52236 52239 52243 52248 52255 52260 52266 52274 52279 52284 52288 52296 52301 52305 52306 52307 51966 51972 51978 51982 51989 51990 51995 51998 52004 52008 52012 52015 52021 52026 52030 52038 52042 52045 52050 52055 52060 52077 52082 52087 52092 52097 52102 52108 52114 52119 52124 52132 52135 52140 52144 52148 52152 52157 52162 52167 52170 52176 52182 52186 52189 52193 52200 52203 52210 52214 52218 52221 52229 52235 52241 52247 52249 52254 52257 52262 52267 52272 52277 52280 52286 52291 52293 52298 52300 51968 51971 51975 51984 51991 51997 52002 52013 52017 52022 52029 52034 52037 52040 52047 52051 52054 52063 52066 52074 52080 52085 52091 52095 52099 52103 52107 52110 52115 52120 52126 52129 52133 52141 52146 52153 52160 52164 52173 52177 52184 52187 52192 52197 52205 52209 52212 52217 52225 52227 52234 52240 52246 52251 52256 52261 52265 52270 52271 52276 52282 52289 52295 .] -> [52365 52370 52376 52383 52391 52392 52401 52405 52409 52414 52423 52429 52434 52440 52449 52457 52462 52466 52471 52476 52483 52486 52491 52495 52499 52504 52510 52515 52520 52525 52526 52534 52539 52543 52548 52551 52555 52560 52564 52571 52574 52577 52580 52587 52591 52594 52598 52611 52615 52623 52628 52635 52639 52646 52649 52654 52659 52663 52671 52679 52683 52685 52689 52691 52696 52698 52700 52702 52703 52367 52372 52378 52382 52387 52396 52407 52415 52419 52424 52428 52432 52436 52442 52448 52453 52461 52467 52472 52474 52480 52484 52490 52497 52502 52508 52511 52522 52528 52532 52536 52542 52546 52553 52559 52563 52570 52572 52578 52583 52588 52592 52602 52606 52613 52620 52626 52631 52637 52643 52648 52653 52658 52662 52666 52669 52676 52680 52682 52690 52695 52697 52699 52701 52704 52705 52706 52707 52708 52368 52374 52380 52385 52388 52394 52397 52399 52404 52406 52412 52413 52417 52421 52426 52435 52439 52443 52446 52450 52454 52458 52463 52469 52473 52478 52485 52489 52492 52496 52501 52509 52514 52517 52519 52524 52531 52537 52541 52547 52550 52556 52561 52566 52569 52573 52579 52581 52586 52593 52597 52601 52605 52608 52610 52614 52618 52625 52627 52633 52641 52642 52647 52652 52656 52664 52667 52673 52675 52366 52371 52375 52379 52384 52390 52395 52400 52403 52410 52418 52420 52425 52430 52433 52438 52441 52445 52451 52456 52460 52465 52468 52475 52479 52482 52487 52493 52498 52503 52507 52513 52516 52521 52527 52530 52535 52538 52545 52552 52557 52565 52567 52575 52582 52585 52589 52595 52599 52603 52609 52617 52622 52629 52634 52638 52644 52650 52655 52661 52665 52670 52674 52677 52681 52686 52688 52693 52369 52373 52377 52381 52386 52389 52393 52398 52402 52408 52411 52416 52422 52427 52431 52437 52444 52447 52452 52455 52459 52464 52470 52477 52481 52488 52494 52500 52505 52506 52512 52518 52523 52529 52533 52540 52544 52549 52554 52558 52562 52568 52576 52584 52590 52596 52600 52604 52607 52612 52616 52619 52621 52624 52630 52632 52636 52640 52645 52651 52657 52660 52668 52672 52678 52684 52687 52692 52694 .], took 14.97s
, deleted 188698351 bytes
✅ LSM-tree 已健康，总等待时间: 2.0 秒
badger 2026/07/05 05:39:44 INFO: 
=========================================================
📊 关机前 Vlog 物理大盘 (原生 BadgerDB)
=========================================================
    FID: 1          | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%!
(MISSING)(*) FID: 2          | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%!
(MISSING)---------------------------------------------------------
📈 汇总: 共 2 个 Vlog 文件
总容量: 0.00 MB | 总垃圾: 0.00 MB | 整体垃圾率: 0.00%!
(MISSING)=========================================================
badger 2026/07/05 05:39:44 INFO: Lifetime L0 stalled for: 0s
badger 2026/07/05 05:39:45 INFO: 
Level 0 [ ]: NumTables: 01. Size: 7.7 MiB of 0 B. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 64 MiB
Level 1 [ ]: NumTables: 00. Size: 0 B of 10 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 2.0 MiB
Level 2 [ ]: NumTables: 00. Size: 0 B of 10 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 2.0 MiB
Level 3 [ ]: NumTables: 00. Size: 0 B of 50 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 4.0 MiB
Level 4 [ ]: NumTables: 00. Size: 0 B of 495 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 8.0 MiB
Level 5 [B]: NumTables: 335. Size: 4.8 GiB of 4.8 GiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 16 MiB
Level 6 [ ]: NumTables: 2052. Size: 48 GiB of 48 GiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 32 MiB
Level Done

=======================================================
🏆 [YCSB 终极结算] 压测及引擎落盘已全部完成
=======================================================
🎯 [分母] 纯应用层逻辑写入: 5062.40 MB
💿 [分子] OS内核级物理写入: 112240.88 MB  (117693091840 Bytes)
🔥 [核弹级数据] 最终系统级写放大 (System WA): 22.17 x
>>> [PHYSICAL_IO_RESULT] 112240.88
=======================================================

>>> --- GC Phase ---
Using request distribution 'uniform' a keyrange of [0 2147483646]
badger 2026/07/05 05:39:49 INFO: All 2388 tables opened in 782ms
badger 2026/07/05 05:39:49 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 05:39:49 INFO: Set nextTxnTs to 54999206
badger 2026/07/05 05:39:49 INFO: Deleting empty file: ./zzl_badger_data/000001.vlog

╔══════════════════════════════════════════════════╗
║          🧹 BadgerDB Vlog GC 分析工具           ║
╠══════════════════════════════════════════════════╣
║  GC 轮次: 3         丢弃阈值: 10%                ║
║  Vlog 目录: ./zzl_badger_data  ║
╚══════════════════════════════════════════════════╝

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
