=== 【heatLSM_Badger_NL98M】 Threads: 1, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: heatLSM_Badger_NL98M_RC50000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/05 02:31:20 INFO: All 2271 tables opened in 1.253s
badger 2026/07/05 02:31:20 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 02:31:20 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"badger.valuedir"="./zzl_badger_data"
"operationcount"="10000000"
"badger.num_compactors"="4"
"readallfields"="true"
"fieldcount"="1"
"recordcount"="50000000"
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
"stabilization_time"="500"
"command"="run"
"badger.sync_writes"="false"
"scanproportion"="0"
"requestdistribution"="zipfian"
"threadcount"="1"
"fieldlength"="1024"
"workload"="core"
"table"="usertable"
"insertproportion"="0"
"dotransactions"="true"
"readproportion"="0.5"
**********************************************
READ   - Takes(s): 10.0, Count: 45729, OPS: 4572.0, Avg(us): 73, Min(us): 3, Max(us): 9103, 50th(us): 62, 90th(us): 114, 95th(us): 136, 99th(us): 194, 99.9th(us): 1477, 99.99th(us): 2499
║    GC 后总逻辑数据 (LSM+Vlog): 56733 MB              ║
║    逻辑数据变化: -0.00 MB (数据被搬到 LSM 紧凑存储)║
║    ✅ Vlog 目录实际磁盘占用减少: 0.00 MB           ║
╠──────────────────────────────────────────────────╣
║  💿 GC 造成的额外磁盘写入                         ║
║    (无法获取进程 I/O 统计)                        ║
╠──────────────────────────────────────────────────╣
║  🔍 逐轮明细                                     ║
║  R1 ⚠️  耗时:       7µs | 物理写:   0.00 MB | 回收:   0.00 MB ║
║  R2 ⚠️  耗时:       7µs | 物理写:   0.00 MB | 回收:   0.00 MB ║
║  R3 ⚠️  耗时:       7µs | 物理写:   0.00 MB | 回收:   0.00 MB ║
╚══════════════════════════════════════════════════╝
>>> [GC_SUMMARY] rounds=3 total_time_ms=0 phys_write_mb=0.00 space_reclaimed_mb=0.00
╚═════════════════════✅✅✅GC已经结束✅✅✅═════════════════════════════╝
╚═════════════════════✅✅✅GC已经结束✅✅✅═════════════════════════════╝
╚═════════════════════✅✅✅GC已经结束✅✅✅═════════════════════════════╝

⏳ 等待 LSM-tree compaction 趋于健康 (最长 10 秒, 每 1s 检查一次)...
   当前 LSM-tree 结构 (仍有 compaction 待完成):

Level 0 [ ]: NumTables: 00. Size: 0 B of 0 B. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 64 MiB
Level 1 [ ]: NumTables: 00. Size: 0 B of 10 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 2.0 MiB
Level 2 [ ]: NumTables: 00. Size: 0 B of 10 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 2.0 MiB
Level 3 [ ]: NumTables: 00. Size: 0 B of 49 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 4.0 MiB
Level 4 [B]: NumTables: 00. Size: 0 B of 490 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 8.0 MiB
Level 5 [ ]: NumTables: 346. Size: 4.9 GiB of 4.8 GiB. Score: 1.01->1.01 StaleData: 0 B Target FileSize: 16 MiB
Level 6 [ ]: NumTables: 2029. Size: 48 GiB of 48 GiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 32 MiB
Level 98 [H]: NumTables: 04. Size: 76 MiB of ∞. Score: 0.00->0.00 StaleData: 0 B Target FileSize: ∞
    -> [SST 51210] Size: 24 MiB Range: [usertable:user1010388786553958528] ~ [usertable:user949813340882531845]
    -> [SST 51212] Size: 24 MiB Range: [usertable:user1010628025470683936] ~ [usertable:user949836418472695951]
    -> [SST 51214] Size: 24 MiB Range: [usertable:user1010571918525471395] ~ [usertable:user94992594341957360]
    -> [SST 51217] Size: 3.8 MiB Range: [usertable:user1011217759486916532] ~ [usertable:user94835251598560602]
Level 99 [H]: NumTables: 42. Size: 603 MiB of ∞. Score: 0.00->0.00 StaleData: 0 B Target FileSize: ∞
    -> [SST 51168] Size: 15 MiB Range: [usertable:user1010000216485193005] ~ [usertable:user1275721334444115767]
    -> [SST 51174] Size: 15 MiB Range: [usertable:user1275722433955743978] ~ [usertable:user145312342428763606]
    -> [SST 51178] Size: 15 MiB Range: [usertable:user1453126445848973171] ~ [usertable:user1670578360641210147]
    -> [SST 51182] Size: 15 MiB Range: [usertable:user1670583882767320352] ~ [usertable:user1880948562863152138]
    -> [SST 51186] Size: 15 MiB Range: [usertable:user1880953012459984217] ~ [usertable:user2231148953945804623]
    -> [SST 51190] Size: 15 MiB Range: [usertable:user2231151792992640971] ~ [usertable:user2503811357167808658]
    -> [SST 51195] Size: 15 MiB Range: [usertable:user2503813209283579380] ~ [usertable:user2791592140831396908]
    -> [SST 51199] Size: 15 MiB Range: [usertable:user2791600472566550616] ~ [usertable:user2860876697983500182]
    -> [SST 51204] Size: 12 MiB Range: [usertable:user2860879551858658290] ~ [usertable:user297180673492463154]
    -> [SST 51169] Size: 15 MiB Range: [usertable:user2971807586892290883] ~ [usertable:user3145876305920204418]
    -> [SST 51173] Size: 15 MiB Range: [usertable:user3145879499158731096] ~ [usertable:user3393914046721714747]
    -> [SST 51177] Size: 15 MiB Range: [usertable:user3393920643791484013] ~ [usertable:user3488377378562919676]
    -> [SST 51180] Size: 15 MiB Range: [usertable:user3488378478074547887] ~ [usertable:user3711751312119504048]
    -> [SST 51184] Size: 15 MiB Range: [usertable:user3711753511142760470] ~ [usertable:user3842039049274464734]
    -> [SST 51189] Size: 15 MiB Range: [usertable:user38420404608022983] ~ [usertable:user4002865257539058765]
    -> [SST 51201] Size: 15 MiB Range: [usertable:user4002869765751753259] ~ [usertable:user4090908656020469585]
    -> [SST 51203] Size: 10 MiB Range: [usertable:user4090927347718149172] ~ [usertable:user4259225744743336428]
    -> [SST 51167] Size: 15 MiB Range: [usertable:user4259226844254964639] ~ [usertable:user4519521930945663881]
    -> [SST 51172] Size: 15 MiB Range: [usertable:user4519524083288424763] ~ [usertable:user4667593110337190141]
    -> [SST 51176] Size: 15 MiB Range: [usertable:user4667606993595185074] ~ [usertable:user4759189028433151042]
    -> [SST 51181] Size: 15 MiB Range: [usertable:user4759193426479663886] ~ [usertable:user4998694500385584621]
    -> [SST 51185] Size: 15 MiB Range: [usertable:user499869648344858489] ~ [usertable:user5282286669734020442]
    -> [SST 51191] Size: 15 MiB Range: [usertable:user5282294439759602094] ~ [usertable:user5469328399671053495]
    -> [SST 51194] Size: 15 MiB Range: [usertable:user5469329000558255011] ~ [usertable:user5689094380958009886]
    -> [SST 51198] Size: 9.4 MiB Range: [usertable:user5689096579981266308] ~ [usertable:user5918276196197589856]
    -> [SST 51170] Size: 15 MiB Range: [usertable:user5918341453427518415] ~ [usertable:user6208615780160761478]
    -> [SST 51175] Size: 15 MiB Range: [usertable:user6208620290787836907] ~ [usertable:user6426354982757643966]
    -> [SST 51183] Size: 15 MiB Range: [usertable:user6426355469228042336] ~ [usertable:user6572885719594736430]
    -> [SST 51188] Size: 15 MiB Range: [usertable:user6572886826390569271] ~ [usertable:user6695890387282462592]
    -> [SST 51193] Size: 15 MiB Range: [usertable:user6695892940497409344] ~ [usertable:user6904260932044757554]
    -> [SST 51197] Size: 15 MiB Range: [usertable:user6904265894875676638] ~ [usertable:user7136427772671004853]
    -> [SST 51202] Size: 15 MiB Range: [usertable:user7136462497555059320] ~ [usertable:user726421822684013227]
    -> [SST 51207] Size: 15 MiB Range: [usertable:user7264227244023150306] ~ [usertable:user7349819325135964107]
    -> [SST 51208] Size: 11 MiB Range: [usertable:user7349823833348658601] ~ [usertable:user7459984370129610731]
    -> [SST 51171] Size: 15 MiB Range: [usertable:user7459987568237961104] ~ [usertable:user7658711098402759262]
    -> [SST 51179] Size: 15 MiB Range: [usertable:user7658721094433947421] ~ [usertable:user7804034644916449448]
    -> [SST 51187] Size: 15 MiB Range: [usertable:user7804038053617515731] ~ [usertable:user8112456445336274506]
    -> [SST 51192] Size: 15 MiB Range: [usertable:user8112463147702401727] ~ [usertable:user8298932058444284735]
    -> [SST 51196] Size: 15 MiB Range: [usertable:user8298933157955912946] ~ [usertable:user8759746642146144228]
    -> [SST 51200] Size: 15 MiB Range: [usertable:user8759810450542577941] ~ [usertable:user8967574825034549297]
    -> [SST 51205] Size: 15 MiB Range: [usertable:user8967636343721028943] ~ [usertable:user948651218381857893]
    -> [SST 51206] Size: 949 KiB Range: [usertable:user948653312108756360] ~ [usertable:user979989029575187715]
Level Done
HeatTree统计因为阻塞丢弃的key个数（DropCount）: 0.✅ LSM-tree 已健康，总等待时间: 2.0 秒

================ 🌳 heatLSM 热力树拓扑与覆写率全景图 🌳 ================
🌲 [动态树结构监控] 当前母树最大深度 (Max Depth): Lv0
⚠️ 当前快照层 (L98/L99 拦截名单) 为空。没有识别到符合标准的热区。
========================================================================
📊 [系统内存雷达] 活跃区块数: 1, 回收站空洞数: 0
💾 [总物理内存开销] 88.26 KB

badger 2026/07/05 02:53:19 INFO: 
=========================================================
📊 关机前 Vlog 物理大盘 (冷热双轨与垃圾存活率)
=========================================================
    [Cold 🧊] FID: 2          | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%!
(MISSING)(*) [Cold 🧊] FID: 3          | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%!
(MISSING)    [Hot  🔥] FID: 2147483650 | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%!
(MISSING)(*) [Hot  🔥] FID: 2147483651 | Size:    0.00 MB | Discard(垃圾):    0.00 MB | Garbage Ratio:  0.00%!
(MISSING)---------------------------------------------------------
📈 汇总: 共 2 个冷大巴, 2 个热大巴
总容量: 0.00 MB | 总垃圾: 0.00 MB | 整体垃圾率: 0.00%!
(MISSING)=========================================================
badger 2026/07/05 02:53:19 INFO: Lifetime L0 stalled for: 0s
badger 2026/07/05 02:53:20 INFO: 
Level 0 [ ]: NumTables: 00. Size: 0 B of 0 B. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 64 MiB
Level 1 [ ]: NumTables: 00. Size: 0 B of 10 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 2.0 MiB
Level 2 [ ]: NumTables: 00. Size: 0 B of 10 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 2.0 MiB
Level 3 [ ]: NumTables: 00. Size: 0 B of 49 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 4.0 MiB
Level 4 [ ]: NumTables: 00. Size: 0 B of 491 MiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 8.0 MiB
Level 5 [B]: NumTables: 340. Size: 4.8 GiB of 4.8 GiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 16 MiB
Level 6 [ ]: NumTables: 2035. Size: 48 GiB of 48 GiB. Score: 0.00->0.00 StaleData: 0 B Target FileSize: 32 MiB
Level 98 [H]: NumTables: 04. Size: 76 MiB of ∞. Score: 0.00->0.00 StaleData: 0 B Target FileSize: ∞
    -> [SST 51210] Size: 24 MiB Range: [usertable:user1010388786553958528] ~ [usertable:user949813340882531845]
    -> [SST 51212] Size: 24 MiB Range: [usertable:user1010628025470683936] ~ [usertable:user949836418472695951]
    -> [SST 51214] Size: 24 MiB Range: [usertable:user1010571918525471395] ~ [usertable:user94992594341957360]
    -> [SST 51217] Size: 3.8 MiB Range: [usertable:user1011217759486916532] ~ [usertable:user94835251598560602]
Level 99 [H]: NumTables: 42. Size: 603 MiB of ∞. Score: 0.00->0.00 StaleData: 0 B Target FileSize: ∞
    -> [SST 51168] Size: 15 MiB Range: [usertable:user1010000216485193005] ~ [usertable:user1275721334444115767]
    -> [SST 51174] Size: 15 MiB Range: [usertable:user1275722433955743978] ~ [usertable:user145312342428763606]
    -> [SST 51178] Size: 15 MiB Range: [usertable:user1453126445848973171] ~ [usertable:user1670578360641210147]
    -> [SST 51182] Size: 15 MiB Range: [usertable:user1670583882767320352] ~ [usertable:user1880948562863152138]
    -> [SST 51186] Size: 15 MiB Range: [usertable:user1880953012459984217] ~ [usertable:user2231148953945804623]
    -> [SST 51190] Size: 15 MiB Range: [usertable:user2231151792992640971] ~ [usertable:user2503811357167808658]
    -> [SST 51195] Size: 15 MiB Range: [usertable:user2503813209283579380] ~ [usertable:user2791592140831396908]
    -> [SST 51199] Size: 15 MiB Range: [usertable:user2791600472566550616] ~ [usertable:user2860876697983500182]
    -> [SST 51204] Size: 12 MiB Range: [usertable:user2860879551858658290] ~ [usertable:user297180673492463154]
    -> [SST 51169] Size: 15 MiB Range: [usertable:user2971807586892290883] ~ [usertable:user3145876305920204418]
    -> [SST 51173] Size: 15 MiB Range: [usertable:user3145879499158731096] ~ [usertable:user3393914046721714747]
    -> [SST 51177] Size: 15 MiB Range: [usertable:user3393920643791484013] ~ [usertable:user3488377378562919676]
    -> [SST 51180] Size: 15 MiB Range: [usertable:user3488378478074547887] ~ [usertable:user3711751312119504048]
    -> [SST 51184] Size: 15 MiB Range: [usertable:user3711753511142760470] ~ [usertable:user3842039049274464734]
    -> [SST 51189] Size: 15 MiB Range: [usertable:user38420404608022983] ~ [usertable:user4002865257539058765]
    -> [SST 51201] Size: 15 MiB Range: [usertable:user4002869765751753259] ~ [usertable:user4090908656020469585]
    -> [SST 51203] Size: 10 MiB Range: [usertable:user4090927347718149172] ~ [usertable:user4259225744743336428]
    -> [SST 51167] Size: 15 MiB Range: [usertable:user4259226844254964639] ~ [usertable:user4519521930945663881]
    -> [SST 51172] Size: 15 MiB Range: [usertable:user4519524083288424763] ~ [usertable:user4667593110337190141]
    -> [SST 51176] Size: 15 MiB Range: [usertable:user4667606993595185074] ~ [usertable:user4759189028433151042]
    -> [SST 51181] Size: 15 MiB Range: [usertable:user4759193426479663886] ~ [usertable:user4998694500385584621]
    -> [SST 51185] Size: 15 MiB Range: [usertable:user499869648344858489] ~ [usertable:user5282286669734020442]
    -> [SST 51191] Size: 15 MiB Range: [usertable:user5282294439759602094] ~ [usertable:user5469328399671053495]
    -> [SST 51194] Size: 15 MiB Range: [usertable:user5469329000558255011] ~ [usertable:user5689094380958009886]
    -> [SST 51198] Size: 9.4 MiB Range: [usertable:user5689096579981266308] ~ [usertable:user5918276196197589856]
    -> [SST 51170] Size: 15 MiB Range: [usertable:user5918341453427518415] ~ [usertable:user6208615780160761478]
    -> [SST 51175] Size: 15 MiB Range: [usertable:user6208620290787836907] ~ [usertable:user6426354982757643966]
    -> [SST 51183] Size: 15 MiB Range: [usertable:user6426355469228042336] ~ [usertable:user6572885719594736430]
    -> [SST 51188] Size: 15 MiB Range: [usertable:user6572886826390569271] ~ [usertable:user6695890387282462592]
    -> [SST 51193] Size: 15 MiB Range: [usertable:user6695892940497409344] ~ [usertable:user6904260932044757554]
    -> [SST 51197] Size: 15 MiB Range: [usertable:user6904265894875676638] ~ [usertable:user7136427772671004853]
    -> [SST 51202] Size: 15 MiB Range: [usertable:user7136462497555059320] ~ [usertable:user726421822684013227]
    -> [SST 51207] Size: 15 MiB Range: [usertable:user7264227244023150306] ~ [usertable:user7349819325135964107]
    -> [SST 51208] Size: 11 MiB Range: [usertable:user7349823833348658601] ~ [usertable:user7459984370129610731]
    -> [SST 51171] Size: 15 MiB Range: [usertable:user7459987568237961104] ~ [usertable:user7658711098402759262]
    -> [SST 51179] Size: 15 MiB Range: [usertable:user7658721094433947421] ~ [usertable:user7804034644916449448]
    -> [SST 51187] Size: 15 MiB Range: [usertable:user7804038053617515731] ~ [usertable:user8112456445336274506]
    -> [SST 51192] Size: 15 MiB Range: [usertable:user8112463147702401727] ~ [usertable:user8298932058444284735]
    -> [SST 51196] Size: 15 MiB Range: [usertable:user8298933157955912946] ~ [usertable:user8759746642146144228]
    -> [SST 51200] Size: 15 MiB Range: [usertable:user8759810450542577941] ~ [usertable:user8967574825034549297]
    -> [SST 51205] Size: 15 MiB Range: [usertable:user8967636343721028943] ~ [usertable:user948651218381857893]
    -> [SST 51206] Size: 949 KiB Range: [usertable:user948653312108756360] ~ [usertable:user979989029575187715]
Level Done
HeatTree统计因为阻塞丢弃的key个数（DropCount）: 0.
